Tanggal,Suhu Minimum,Suhu Maksimum,Suhu Rata-rata,Kelembaban Relatif Rata rata,Curah Hujan,Durasi Penyinaran Matahari (dalam jam),Kecepatan Angin (dalam meter per detik),Arah Angin (dalam derajat),Kecepatan Angin Rata rata (dalam meter per detik)
2023-01-01,24.6,35.2,28.7,79.0,0.0,4.4,2.0,260.0,1.0
2023-01-02,24.8,34.4,28.5,77.0,0.0,6.6,3.0,230.0,2.0
2023-01-03,24.8,32.6,28.3,75.0,0.0,7.7,8.0,210.0,4.0
2023-01-04,24.9,31.4,27.4,79.0,0.0,2.5,4.0,320.0,2.0
2023-01-05,25.0,34.0,28.3,72.0,0.0,0.5,8.0,250.0,3.0
2023-01-06,24.2,34.0,28.4,74.5,0.0,7.8,9.0,230.0,2.0
2023-01-07,24.8,33.0,28.5,77.0,0.0,7.5,4.0,300.0,2.0
2023-01-08,24.8,32.2,28.1,81.0,8888.0,2.6,3.0,250.0,1.0
2023-01-09,24.0,31.4,26.7,82.0,0.3,0.4,3.0,250.0,2.0
2023-01-10,22.9,33.3,26.4,82.0,0.0,0.8,8.0,250.0,3.0
2023-01-11,22.2,32.6,26.9,80.0,0.0,3.6,3.0,190.0,2.0
2023-01-12,22.2,34.8,26.8,82.0,0.0,2.6,6.0,350.0,1.0
2023-01-13,23.6,34.4,28.4,79.0,8888.0,4.8,7.0,170.0,2.0
2023-01-14,23.6,35.2,28.9,80.0,0.0,7.2,3.0,300.0,1.0
2023-01-15,24.0,33.4,27.6,84.0,0.0,5.9,2.0,310.0,1.0
2023-01-16,24.0,32.8,28.2,84.0,2.2,1.7,2.0,20.0,1.0
2023-01-17,25.2,32.8,27.7,85.0,0.0,2.4,3.0,143.0,1.0
2023-01-18,23.8,32.6,26.8,86.0,3.0,4.2,3.0,340.0,1.0
2023-01-19,23.8,32.8,27.0,82.0,8888.0,4.9,2.0,330.0,1.0
2023-01-20,23.2,33.4,26.7,86.0,0.0,2.8,4.0,270.0,1.0
2023-01-21,23.4,32.2,26.3,87.0,0.0,4.3,6.0,160.0,1.0
2023-01-22,22.8,34.8,28.4,81.0,2.8,2.1,6.0,255.0,2.0
2023-01-23,24.2,34.0,28.0,80.0,8888.0,5.0,5.0,270.0,2.0
2023-01-24,23.4,33.0,27.3,82.0,0.0,9999.0,4.0,100.0,2.0
2023-01-25,24.0,32.0,27.2,85.0,8888.0,5.6,3.0,50.0,1.0
2023-01-26,24.2,27.95,27.8,82.0,3.4,3.0,2.0,10.0,1.0
2023-01-27,24.2,23.9,26.3,87.0,9.5,6.3,2.0,340.0,1.0
2023-01-28,23.9,31.8,27.1,86.0,5.9,1.3,2.0,270.0,1.0
2023-01-29,24.4,32.0,26.6,90.0,0.0,1.9,7.0,340.0,2.0
2023-01-30,22.8,33.4,26.6,87.0,33.5,1.5,3.0,260.0,1.0
2023-01-31,24.0,30.6,26.6,88.0,1.5,4.9,2.0,360.0,1.0
2023-02-01,23.4,30.2,26.2,88.0,8888.0,0.7,3.0,345.0,1.0
2023-02-02,24.3,33.0,26.9,88.0,6.5,0.2,3.0,310.0,1.0
2023-02-03,23.5,32.3,26.3,88.0,12.6,3.4,3.0,230.0,1.0
2023-02-04,23.8,31.8,27.0,84.0,8888.0,1.7,3.0,360.0,1.0
2023-02-05,24.0,32.4,27.5,84.0,0.0,1.5,5.0,10.0,2.0
2023-02-06,24.4,33.5,28.2,82.0,1.5,1.7,3.0,20.0,2.0
2023-02-07,25.0,32.2,27.8,83.0,0.0,7.2,2.0,310.0,1.0
2023-02-08,25.0,33.6,28.4,77.0,0.0,1.4,3.0,270.0,1.0
2023-02-09,25.0,30.2,27.2,83.0,8888.0,3.4,4.0,215.0,1.0
2023-02-10,24.8,33.3,28.3,78.0,8888.0,0.0,3.0,310.0,1.0
2023-02-11,24.4,33.7,27.7,84.0,0.0,3.5,2.0,110.0,0.0
2023-02-12,24.8,32.8,27.9,85.0,7.8,4.9,3.0,270.0,1.0
2023-02-13,24.2,30.0,26.4,85.0,9.5,2.1,9.0,220.0,3.0
2023-02-14,25.0,33.6,28.4,74.0,8888.0,0.7,9.0,250.0,5.0
2023-02-15,24.4,34.5,28.4,78.0,0.0,5.3,2.0,200.0,1.0
2023-02-16,25.4,32.2,28.3,80.0,0.8,5.1,5.0,215.0,3.0
2023-02-17,23.8,35.0,28.2,77.0,0.0,0.0,7.0,230.0,3.0
2023-02-18,24.8,34.0,28.5,76.0,0.0,8.5,6.0,240.0,2.0
2023-02-19,24.8,34.2,28.7,72.0,0.0,4.4,8.0,250.0,4.0
2023-02-20,25.2,33.2,28.4,82.0,0.0,6.7,2.0,270.0,1.0
2023-02-21,24.3,35.4,27.3,86.0,2.5,1.5,5.0,110.0,2.0
2023-02-22,25.0,32.3,27.8,86.0,10.5,4.4,2.0,340.0,1.0
2023-02-23,24.4,32.15,27.3,86.0,0.0,3.4,2.0,120.0,1.0
2023-02-24,24.6,32.0,27.2,86.0,8888.0,2.8,2.0,10.0,1.0
2023-02-25,25.2,32.1,27.8,84.0,0.0,1.9,2.0,160.0,1.0
2023-02-26,23.8,32.8,26.9,84.0,0.0,1.1,3.0,260.0,1.0
2023-02-27,24.2,32.6,26.9,82.0,1.4,3.8,5.0,115.0,2.0
2023-02-28,24.0,32.0,27.1,86.0,5.8,1.8,3.0,260.0,1.0
2023-03-01,24.0,32.6,27.6,81.0,5.8,2.6,3.0,220.0,1.0
2023-03-02,24.6,34.2,28.3,78.0,8888.0,9999.0,3.0,280.0,1.0
2023-03-03,23.0,34.4,27.5,82.0,22.5,4.5,5.0,280.0,2.0
2023-03-04,24.4,30.6,26.5,89.0,8.5,7.2,4.0,300.0,2.0
2023-03-05,24.0,33.4,27.0,81.0,2.1,2.6,3.0,320.0,2.0
2023-03-06,23.4,33.4,27.6,80.0,4.2,4.0,7.0,230.0,3.0
2023-03-07,24.0,34.8,28.2,80.0,8888.0,2.5,6.0,290.0,2.0
2023-03-08,25.2,31.3,27.4,86.0,0.0,8.3,3.0,30.0,1.0
2023-03-09,24.6,31.6,27.1,82.0,0.9,0.0,4.0,170.0,1.0
2023-03-10,24.3,32.6,27.2,88.0,0.9,3.7,2.0,260.0,1.0
2023-03-11,25.0,31.5,27.5,88.0,1.1,4.4,2.0,200.0,1.0
2023-03-12,24.6,32.8,27.3,87.0,5.5,1.2,2.0,140.0,1.0
2023-03-13,23.8,32.0,26.9,89.0,6.2,6.3,3.0,150.0,1.0
2023-03-14,24.6,32.3,26.5,91.0,0.5,3.9,2.0,310.0,1.0
2023-03-15,23.8,33.2,27.2,85.0,11.5,3.6,3.0,340.0,1.0
2023-03-16,23.8,34.2,27.7,83.0,6.0,4.0,3.0,50.0,1.0
2023-03-17,25.2,33.6,28.4,81.0,0.0,8.8,4.0,50.0,2.0
2023-03-18,24.8,32.4,27.1,88.0,0.0,6.4,6.0,25.0,2.0
2023-03-19,24.2,32.2,27.7,82.0,2.0,4.0,3.0,340.0,2.0
2023-03-20,23.6,31.1,26.8,86.0,0.0,5.4,2.0,270.0,1.0
2023-03-21,24.0,33.0,27.8,84.0,0.0,3.9,2.0,250.0,1.0
2023-03-22,23.6,32.9,26.8,83.0,10.0,4.3,3.0,100.0,1.0
2023-03-23,24.6,32.4,28.0,83.0,0.5,3.0,3.0,320.0,1.0
2023-03-24,24.2,32.5,28.0,84.0,0.0,3.5,4.0,350.0,2.0
2023-03-25,24.4,34.2,28.7,82.0,8888.0,5.3,2.0,340.0,1.0
2023-03-26,24.4,32.9,27.5,87.0,21.0,5.2,2.0,230.0,2.0
2023-03-27,23.9,32.6,26.8,88.0,0.0,4.8,5.0,90.0,1.0
2023-03-28,24.6,31.8,26.7,88.0,10.8,1.4,3.0,140.0,1.0
2023-03-29,24.0,33.3,27.9,82.0,7.1,1.3,4.0,210.0,2.0
2023-03-30,24.2,33.9,28.0,84.0,0.0,4.8,5.0,295.0,2.0
2023-03-31,24.6,32.7,26.4,89.0,0.8,5.7,7.0,50.0,2.0
2023-04-01,23.8,33.4,26.8,86.0,37.3,3.5,4.0,240.0,1.0
2023-04-02,24.5,32.2,26.5,88.0,7.5,6.7,2.0,350.0,1.0
2023-04-03,23.6,33.5,27.3,86.0,7.6,2.8,7.0,150.0,2.0
2023-04-04,23.6,32.0,26.5,86.0,2.0,6.0,3.0,90.0,2.0
2023-04-05,23.6,29.4,25.9,90.0,7.8,2.8,2.0,350.0,1.0
2023-04-06,23.6,33.2,26.4,86.0,8888.0,0.0,2.0,270.0,1.0
2023-04-07,23.4,33.2,27.6,80.0,2.0,3.2,4.0,225.0,2.0
2023-04-08,24.4,33.2,28.4,78.0,0.0,7.2,2.0,240.0,1.0
2023-04-09,23.6,34.2,28.3,76.0,0.0,2.5,9.0,210.0,4.0
2023-04-10,24.4,33.3,28.3,76.0,0.0,9.2,10.0,270.0,4.0
2023-04-11,23.8,34.5,27.9,81.0,8888.0,8.3,3.0,120.0,2.0
2023-04-12,25.2,32.8,27.4,92.0,8888.0,7.3,3.0,350.0,1.0
2023-04-13,24.6,33.1,27.0,90.0,16.3,2.7,3.0,170.0,1.0
2023-04-14,24.4,28.0,26.0,92.0,20.4,5.5,2.0,120.0,1.0
2023-04-15,24.8,33.4,27.3,87.0,0.5,0.0,2.0,330.0,1.0
2023-04-16,23.8,31.9,26.0,92.0,4.5,4.5,2.0,120.0,1.0
2023-04-17,24.2,33.4,28.2,84.0,1.5,2.3,3.0,110.0,1.0
2023-04-18,24.2,32.9,27.7,86.0,0.0,6.0,2.0,280.0,1.0
2023-04-19,24.2,33.2,28.1,84.0,0.0,2.4,2.0,40.0,1.0
2023-04-20,24.4,31.4,27.2,92.0,0.0,7.0,2.0,10.0,1.0
2023-04-21,25.0,31.4,27.6,86.0,7.0,5.9,3.0,70.0,2.0
2023-04-22,25.3,29.2,26.7,92.0,2.5,1.7,3.0,330.0,2.0
2023-04-23,24.0,32.2,27.3,86.0,8.0,0.7,2.0,30.0,1.0
2023-04-24,23.2,34.1,28.0,82.0,8888.0,6.9,4.0,290.0,2.0
2023-04-25,24.2,34.0,28.8,81.0,0.0,8.7,3.0,180.0,2.0
2023-04-26,25.2,33.8,28.3,84.0,1.0,8.4,8.0,100.0,2.0
2023-04-27,24.2,31.8,27.2,90.0,2.3,5.0,2.0,40.0,1.0
2023-04-28,23.8,32.8,27.1,88.0,11.2,2.2,2.0,310.0,1.0
2023-04-29,25.1,32.0,27.4,89.0,2.3,4.7,2.0,200.0,1.0
2023-04-30,23.6,33.4,26.7,94.0,4.8,3.4,2.0,350.0,0.0
2023-05-01,25.4,33.2,28.3,84.0,3.8,5.8,3.0,360.0,1.0
2023-05-02,26.0,31.8,27.6,87.0,8888.0,3.4,3.0,280.0,1.0
2023-05-03,24.2,31.3,27.5,86.0,8888.0,3.2,4.0,40.0,1.0
2023-05-04,25.4,29.6,26.7,93.0,10.9,2.9,2.0,150.0,0.0
2023-05-05,23.6,31.2,26.8,90.0,21.4,0.0,2.0,250.0,1.0
2023-05-06,24.6,32.2,26.9,89.0,1.7,1.9,2.0,330.0,1.0
2023-05-07,24.2,32.2,27.3,87.0,1.4,0.8,4.0,215.0,2.0
2023-05-08,25.4,31.6,26.5,94.0,1.0,3.8,3.0,120.0,1.0
2023-05-09,25.2,33.0,30.1,79.0,16.6,2.0,2.0,20.0,1.0
2023-05-10,25.0,33.8,27.5,90.0,0.5,6.0,3.0,20.0,1.0
2023-05-11,24.8,33.5,27.4,87.0,17.5,4.2,2.0,230.0,1.0
2023-05-12,24.6,33.3,30.6,73.0,5.5,4.9,5.0,360.0,2.0
2023-05-13,25.2,33.6,28.4,82.0,0.0,8.6,2.0,80.0,1.0
2023-05-14,23.2,32.4,29.7,72.0,0.0,6.4,4.0,133.0,2.0
2023-05-15,24.8,32.2,29.4,75.0,0.0,5.8,2.0,100.0,1.0
2023-05-16,24.7,31.8,26.4,91.0,12.3,4.1,3.0,220.0,1.0
2023-05-17,9999.0,31.6,27.7,87.0,3.0,4.4,2.0,100.0,1.0
2023-05-18,24.8,31.8,27.7,83.0,10.4,1.7,2.0,100.0,1.0
2023-05-19,23.4,32.2,27.6,84.0,0.0,5.3,2.0,200.0,1.0
2023-05-20,23.8,32.4,27.2,83.0,1.0,5.6,2.0,210.0,1.0
2023-05-21,23.2,32.4,27.1,83.0,0.0,7.9,3.0,40.0,1.0
2023-05-22,24.4,30.4,26.2,88.0,0.0,5.8,4.0,350.0,2.0
2023-05-23,25.0,32.0,27.9,84.0,1.5,1.3,3.0,80.0,1.0
2023-05-24,24.0,32.9,25.4,94.0,0.0,4.4,3.0,120.0,1.0
2023-05-25,24.0,30.4,26.3,89.0,26.0,3.7,2.0,100.0,1.0
2023-05-26,23.8,31.8,29.0,76.0,1.2,0.7,2.0,210.0,1.0
2023-05-27,23.7,32.2,26.8,86.0,0.0,1.8,2.0,320.0,1.0
2023-05-28,23.9,31.8,27.2,84.0,8888.0,5.9,2.0,100.0,1.0
2023-05-29,24.0,31.6,27.1,85.0,0.0,5.5,2.0,350.0,1.0
2023-05-30,24.6,32.5,27.7,85.0,0.0,3.1,4.0,160.0,2.0
2023-05-31,24.6,29.0,25.0,97.0,8888.0,5.1,2.0,200.0,0.0
2023-06-01,23.8,29.7,26.3,89.0,13.7,0.0,2.0,280.0,1.0
2023-06-02,23.2,30.4,26.4,90.0,8888.0,1.5,2.0,170.0,1.0
2023-06-03,24.4,31.8,28.1,85.0,6.9,2.6,2.0,260.0,1.0
2023-06-04,24.0,30.2,26.2,93.0,38.6,3.8,2.0,250.0,1.0
2023-06-05,24.0,32.5,27.7,85.0,0.0,2.8,2.0,130.0,1.0
2023-06-06,22.6,33.4,26.8,80.0,0.0,7.0,2.0,40.0,1.0
2023-06-07,20.8,32.6,25.7,84.0,0.0,8.9,2.0,250.0,1.0
2023-06-08,22.6,32.4,29.3,76.0,0.0,6.6,2.0,280.0,0.0
2023-06-09,24.4,32.6,27.0,88.0,1.2,3.7,3.0,340.0,1.0
2023-06-10,24.0,31.4,26.6,91.0,54.3,4.8,3.0,25.0,1.0
2023-06-11,24.0,26.4,24.4,99.0,32.0,4.6,2.0,260.0,1.0
2023-06-12,23.6,28.8,26.6,89.0,13.3,0.0,4.0,255.0,2.0
2023-06-13,23.6,27.0,24.5,97.0,7.4,0.5,2.0,300.0,0.0
2023-06-14,24.0,32.6,28.6,80.0,31.2,0.0,2.0,290.0,1.0
2023-06-15,22.8,32.4,26.3,88.0,8888.0,5.1,2.0,140.0,0.0
2023-06-16,22.0,31.9,28.7,74.0,2.3,2.3,3.0,130.0,1.0
2023-06-17,23.0,31.4,26.9,88.0,0.3,5.4,3.0,160.0,1.0
2023-06-18,23.2,30.8,25.9,88.0,46.1,1.9,2.0,360.0,1.0
2023-06-19,23.8,30.9,26.2,90.0,8888.0,2.0,3.0,350.0,1.0
2023-06-20,22.2,32.0,26.2,89.0,0.5,0.6,2.0,220.0,1.0
2023-06-21,22.8,33.0,26.2,88.0,2.5,1.1,2.0,120.0,1.0
2023-06-22,22.8,31.4,26.4,87.0,4.5,3.7,3.0,70.0,1.0
2023-06-23,23.9,30.8,26.3,88.0,0.0,2.4,2.0,90.0,0.0
2023-06-24,23.6,31.4,26.5,88.0,0.0,0.7,3.0,340.0,1.0
2023-06-25,23.8,32.0,26.8,88.0,8888.0,0.6,3.0,300.0,1.0
2023-06-26,23.8,32.0,27.1,86.0,8888.0,3.4,2.0,360.0,1.0
2023-06-27,22.8,32.6,29.2,78.0,0.0,4.1,2.0,10.0,1.0
2023-06-28,23.5,32.0,27.0,86.0,1.0,5.3,2.0,70.0,1.0
2023-06-29,22.3,30.8,26.1,89.0,0.0,2.1,2.0,200.0,1.0
2023-06-30,23.6,32.3,26.8,87.0,8888.0,0.2,3.0,180.0,1.0
2023-07-01,23.1,32.8,27.0,86.0,0.3,3.0,3.0,340.0,1.0
2023-07-02,24.8,33.2,28.0,85.0,0.0,3.2,2.0,340.0,1.0
2023-07-03,23.6,32.0,26.2,92.0,0.0,3.9,2.0,210.0,1.0
2023-07-04,23.6,32.4,24.8,96.0,3.0,2.3,3.0,210.0,1.0
2023-07-05,23.0,32.6,26.5,88.0,14.1,3.6,2.0,50.0,1.0
2023-07-06,22.8,31.2,26.1,91.0,1.8,3.8,5.0,360.0,1.0
2023-07-07,23.7,32.0,24.9,96.0,1.0,2.5,2.0,70.0,0.0
2023-07-08,21.8,33.2,27.5,78.0,31.5,1.3,2.0,260.0,1.0
2023-07-09,22.4,32.2,26.5,80.0,0.0,8.0,2.0,270.0,1.0
2023-07-10,23.0,32.6,26.8,80.0,0.0,4.9,2.0,150.0,1.0
2023-07-11,22.4,29.2,25.5,90.0,0.0,6.2,2.0,160.0,0.0
2023-07-12,23.6,29.1,25.2,94.0,8888.0,0.0,2.0,280.0,1.0
2023-07-13,24.2,27.2,24.8,96.0,25.1,1.1,1.0,180.0,0.0
2023-07-14,23.4,28.7,25.4,94.0,16.6,0.0,2.0,280.0,1.0
2023-07-15,22.5,32.4,26.6,84.0,2.8,0.7,3.0,150.0,1.0
2023-07-16,23.0,32.2,26.5,85.0,0.0,6.7,3.0,140.0,1.0
2023-07-17,23.6,29.8,25.1,92.0,0.0,4.6,2.0,60.0,1.0
2023-07-18,23.4,30.2,25.4,90.0,2.2,0.3,2.0,300.0,1.0
2023-07-19,23.2,31.0,26.5,85.0,2.7,0.1,2.0,280.0,1.0
2023-07-20,23.4,31.9,26.4,87.0,1.5,1.5,2.0,340.0,1.0
2023-07-21,22.6,32.6,26.9,83.0,3.4,4.2,2.0,360.0,0.0
2023-07-22,23.2,32.6,27.4,84.0,0.0,2.8,1.0,360.0,0.0
2023-07-23,21.8,32.0,26.0,85.0,8888.0,4.8,1.0,360.0,0.0
2023-07-24,21.0,31.8,25.8,85.0,0.0,6.8,1.0,50.0,0.0
2023-07-25,21.0,31.6,25.4,89.0,8888.0,4.6,1.0,135.0,0.0
2023-07-26,23.4,31.6,26.4,86.0,8888.0,5.6,2.0,80.0,1.0
2023-07-27,23.2,30.6,25.8,86.0,0.6,4.0,2.0,350.0,0.0
2023-07-28,21.3,32.3,25.8,86.0,0.0,2.6,1.0,320.0,0.0
2023-07-29,20.7,32.4,25.8,83.0,0.5,7.1,2.0,100.0,1.0
2023-07-30,21.6,32.0,26.2,82.0,0.0,8.9,1.0,20.0,0.0
2023-07-31,22.0,31.0,25.7,88.0,0.8,5.8,0.0,0.0,0.0
2023-08-01,23.4,31.2,26.1,88.0,8888.0,1.3,1.0,80.0,0.0
2023-08-02,23.0,32.4,26.3,88.0,1.0,1.8,2.0,270.0,0.0
2023-08-03,21.2,32.6,25.9,87.0,9.8,6.0,1.0,180.0,0.0
2023-08-04,23.6,31.3,26.9,83.0,8.5,6.8,2.0,130.0,0.0
2023-08-05,23.5,30.2,25.4,94.0,4.0,4.1,0.0,250.0,0.0
2023-08-06,22.6,31.0,24.6,92.0,8.5,1.9,2.0,120.0,0.0
2023-08-07,23.1,31.4,26.1,85.0,1.6,3.7,3.0,135.0,1.0
2023-08-08,19.6,31.9,25.1,84.0,0.0,5.0,2.0,100.0,0.0
2023-08-09,22.4,31.2,25.6,88.0,0.8,3.7,2.0,300.0,1.0
2023-08-10,23.0,30.2,25.6,86.0,8888.0,2.4,2.0,300.0,1.0
2023-08-11,22.2,31.6,26.1,82.0,0.0,1.0,2.0,180.0,1.0
2023-08-12,22.4,31.4,26.0,83.0,0.0,6.9,2.0,210.0,0.0
2023-08-13,21.8,31.6,25.2,86.0,8888.0,2.8,2.0,210.0,0.0
2023-08-14,22.0,31.2,26.1,84.0,8888.0,6.0,2.0,100.0,1.0
2023-08-15,21.8,32.4,26.9,80.0,0.0,4.7,2.0,140.0,0.0
2023-08-16,21.0,33.1,26.5,80.0,0.0,4.9,2.0,340.0,1.0
2023-08-17,20.0,32.4,26.1,80.0,0.0,7.5,0.0,160.0,0.0
2023-08-18,19.6,32.6,24.7,85.0,0.0,6.4,2.0,70.0,0.0
2023-08-19,19.8,32.8,25.4,80.0,8888.0,6.4,3.0,100.0,1.0
2023-08-20,19.6,31.4,25.0,82.0,0.0,8.9,2.0,130.0,1.0
2023-08-21,19.1,32.8,25.0,81.0,0.0,8.4,2.0,280.0,1.0
2023-08-22,19.8,32.8,25.8,80.0,0.0,8.2,2.0,360.0,1.0
2023-08-23,21.3,31.9,25.65,86.0,8.45,4.3,2.5,250.0,0.5
2023-08-24,22.8,31.0,25.5,92.0,16.9,0.4,3.0,140.0,0.0
2023-08-25,22.2,32.2,26.7,82.0,8.8,2.7,2.0,270.0,0.0
2023-08-26,19.8,32.8,26.3,83.0,0.0,8.1,2.0,90.0,1.0
2023-08-27,21.4,32.2,25.6,81.0,1.9,8.9,2.0,240.0,1.0
2023-08-28,18.8,32.0,25.6,80.0,0.0,7.9,1.0,130.0,0.0
2023-08-29,20.2,33.0,26.4,77.0,0.0,9.9,2.0,260.0,1.0
2023-08-30,19.5,32.2,26.2,77.0,0.0,8.8,2.0,120.0,1.0
2023-08-31,18.8,33.2,25.6,80.0,0.0,9.0,2.0,310.0,0.0
2023-09-01,18.8,33.0,26.4,75.0,0.0,7.1,2.0,130.0,1.0
2023-09-02,20.0,32.8,27.2,70.0,0.0,6.9,3.0,160.0,1.0
2023-09-03,18.2,32.3,25.1,80.0,0.0,8.8,2.0,230.0,1.0
2023-09-04,19.6,32.2,26.1,78.0,0.0,6.8,0.0,0.0,0.0
2023-09-05,20.1,33.4,25.7,79.0,0.0,6.8,2.0,40.0,1.0
2023-09-06,19.6,33.4,26.2,82.0,0.0,8.6,1.0,60.0,0.0
2023-09-07,19.0,33.4,27.3,77.0,0.0,6.1,2.0,190.0,1.0
2023-09-08,20.0,33.4,25.7,77.0,0.0,9.0,3.0,140.0,1.0
2023-09-09,19.3,32.9,25.6,79.0,0.0,8.2,2.0,140.0,1.0
2023-09-10,22.2,32.4,26.6,83.0,0.0,7.5,4.0,160.0,0.0
2023-09-11,22.9,31.0,26.2,86.0,38.6,4.6,3.0,110.0,1.0
2023-09-12,21.6,33.7,26.8,77.0,1.9,3.9,3.0,100.0,1.0
2023-09-13,22.2,31.7,26.9,76.0,0.0,8.0,1.0,120.0,0.0
2023-09-14,20.2,31.7,25.9,81.0,0.0,3.3,2.0,210.0,1.0
2023-09-15,22.5,32.6,25.8,84.0,8888.0,3.2,2.0,260.0,1.0
2023-09-16,21.2,31.9,26.4,86.0,1.6,4.3,3.0,150.0,1.0
2023-09-17,22.6,31.2,25.4,88.0,2.5,3.5,2.0,170.0,0.0
2023-09-18,20.8,31.8,25.7,83.0,0.0,0.1,2.0,125.0,1.0
2023-09-19,21.8,32.2,26.1,82.0,0.0,4.0,3.0,180.0,0.0
2023-09-20,21.4,33.8,26.6,76.0,0.0,3.3,3.0,160.0,1.0
2023-09-21,20.4,33.6,26.8,76.0,0.0,6.6,2.0,100.0,1.0
