Tanggal,Suhu Minimum,Suhu Maksimum,Suhu Rata-rata,Kelembaban Relatif Rata rata,Curah Hujan,Durasi Penyinaran Matahari (dalam jam),Kecepatan Angin (dalam meter per detik),Arah Angin (dalam derajat),Kecepatan Angin Rata rata (dalam meter per detik)
2023-09-22,20.2,33.2,26.4,77.0,0.0,9.1,3.0,160.0,1.0
2023-09-23,20.4,34.0,27.0,77.0,0.0,9.3,2.0,60.0,0.0
2023-09-24,20.2,33.8,26.7,79.0,0.0,9.1,3.0,110.0,0.0
2023-09-25,19.6,33.5,27.2,73.0,0.0,9.1,2.0,120.0,1.0
2023-09-26,18.8,33.2,26.0,77.0,0.0,9.7,4.0,130.0,1.0
2023-09-27,18.6,34.0,25.7,78.0,0.0,8.9,4.0,150.0,1.0
2023-09-28,19.6,33.2,26.6,75.0,0.0,8.6,3.0,45.0,1.0
2023-09-29,18.8,33.6,27.5,76.0,0.0,8.8,2.0,130.0,1.0
2023-09-30,19.8,33.8,26.4,80.0,0.0,8.1,1.0,90.0,0.0
2023-10-01,20.3,33.8,27.0,77.0,0.0,7.8,3.0,80.0,1.0
2023-10-02,20.6,34.0,27.3,77.0,0.0,8.9,3.0,70.0,1.0
2023-10-03,23.2,34.4,28.4,78.0,0.0,4.1,2.0,55.0,1.0
2023-10-04,22.2,35.6,28.3,78.0,0.0,6.1,5.0,50.0,2.0
2023-10-05,23.0,35.6,28.7,76.0,0.0,9.5,2.0,270.0,1.0
2023-10-06,21.8,33.8,27.5,78.0,0.0,8.9,3.0,80.0,1.0
2023-10-07,21.0,34.4,27.7,76.0,0.0,9.0,2.0,150.0,1.0
2023-10-08,20.2,34.8,27.4,75.0,0.0,8.7,2.0,160.0,1.0
2023-10-09,20.6,35.0,27.3,76.0,0.0,8.7,3.0,100.0,1.0
2023-10-10,19.0,34.8,26.7,76.0,0.0,9.2,2.0,60.0,1.0
2023-10-11,19.4,34.4,26.9,76.0,0.0,9.0,2.0,70.0,1.0
2023-10-12,20.4,34.6,27.8,73.0,0.0,8.8,2.0,40.0,1.0
2023-10-13,20.4,34.8,28.1,74.0,0.0,8.2,5.0,50.0,2.0
2023-10-14,22.1,35.8,28.9,76.0,0.0,8.6,3.0,90.0,1.0
2023-10-15,22.2,35.4,28.5,76.0,0.0,8.4,5.0,45.0,2.0
2023-10-16,22.0,35.4,28.8,75.0,0.0,9.4,2.0,130.0,1.0
2023-10-17,22.4,34.4,28.6,78.0,0.0,9.7,3.0,130.0,1.0
2023-10-18,23.0,34.4,27.5,84.0,0.0,6.7,3.0,140.0,1.0
2023-10-19,21.3,34.849999999999994,27.65,78.0,0.0,8.05,3.0,210.0,1.0
2023-10-20,19.6,35.3,27.8,72.0,0.0,9.4,3.0,280.0,1.0
2023-10-21,20.2,35.2,28.05,75.0,0.0,8.7,3.0,40.0,1.0
2023-10-22,22.0,35.4,28.3,78.0,0.0,8.9,2.0,90.0,1.0
2023-10-23,22.3,5017.2,28.950000000000003,76.0,0.0,8.3,2.5,135.0,1.0
2023-10-24,22.6,9999.0,29.6,74.0,0.0,7.7,3.0,180.0,1.0
2023-10-25,21.8,36.0,28.8,78.0,0.0,9.0,2.0,160.0,1.0
2023-10-26,20.0,36.2,27.7,77.0,0.0,8.9,2.0,100.0,1.0
2023-10-27,20.2,36.4,27.5,74.0,0.0,9.3,2.0,170.0,1.0
2023-10-28,20.0,37.0,28.4,68.0,0.0,9.2,3.0,170.0,1.0
2023-10-29,20.0,35.8,28.2,71.0,0.0,8.8,3.0,190.0,1.0
2023-10-30,21.4,35.7,31.9,60.0,0.0,8.6,2.0,80.0,1.0
2023-10-31,22.1,35.8,31.8,60.0,0.0,8.8,3.0,130.0,1.0
2023-11-01,22.6,33.2,30.3,70.0,0.0,7.9,3.0,130.0,1.0
2023-11-02,23.0,34.2,30.8,67.0,8888.0,3.5,3.0,180.0,1.0
2023-11-03,23.4,36.0,30.9,67.0,0.0,6.2,2.0,135.0,1.0
2023-11-04,23.8,34.2,30.4,71.0,0.8,3.3,3.0,190.0,1.0
2023-11-05,23.2,36.6,31.9,61.0,8888.0,2.9,2.0,40.0,1.0
2023-11-06,20.6,36.0,31.8,63.0,0.0,7.9,3.0,125.0,1.0
2023-11-07,22.2,37.0,32.3,57.0,0.0,8.3,2.0,40.0,1.0
2023-11-08,22.8,36.8,32.2,60.0,0.0,9.3,3.0,100.0,0.0
2023-11-09,23.2,37.2,32.3,58.0,0.0,8.6,2.0,200.0,0.0
2023-11-10,22.4,36.4,32.0,62.0,0.0,7.7,1.0,100.0,0.0
2023-11-11,24.0,36.2,32.1,63.0,0.0,7.4,3.0,100.0,1.0
2023-11-12,23.6,35.6,32.4,64.0,0.0,6.8,3.0,220.0,1.0
2023-11-13,23.6,37.0,32.7,61.0,0.0,6.7,2.0,40.0,1.0
2023-11-14,23.8,36.0,32.3,65.0,0.0,8.0,3.0,40.0,1.0
2023-11-15,23.6,36.6,32.8,60.0,8888.0,6.0,2.0,350.0,1.0
2023-11-16,25.4,36.0,32.4,64.0,0.0,7.9,2.0,120.0,0.0
2023-11-17,24.2,32.0,29.8,74.0,0.0,5.7,3.0,250.0,1.0
2023-11-18,24.0,29.0,28.8,83.0,29.2,4.4,0.0,0.0,0.0
2023-11-19,24.6,35.4,30.1,73.0,8.6,4.4,3.0,300.0,1.0
2023-11-20,23.6,35.4,31.5,67.0,15.5,6.2,2.0,70.0,1.0
2023-11-21,24.4,35.2,31.9,61.0,0.0,6.9,4.0,240.0,1.0
2023-11-22,23.4,35.8,32.3,62.0,0.0,8.3,3.0,130.0,1.0
2023-11-23,25.0,30.0,31.6,69.0,1.7,7.4,3.0,200.0,0.0
2023-11-24,24.8,33.4,28.9,78.0,8888.0,6.4,2.0,250.0,0.0
2023-11-25,23.8,34.8,29.7,75.0,4.5,2.4,2.0,240.0,0.0
2023-11-26,24.2,33.2,29.4,78.0,8888.0,3.8,3.0,130.0,1.0
2023-11-27,24.0,35.6,30.4,71.0,1.0,1.3,3.0,140.0,1.0
2023-11-28,24.5,34.8,28.3,79.0,0.0,5.6,4.0,200.0,1.0
2023-11-29,22.2,35.0,31.4,67.0,34.0,3.5,1.0,80.0,0.0
2023-11-30,24.4,36.8,28.7,80.0,0.0,8.1,3.0,150.0,1.0
2023-12-01,23.2,35.4,31.5,70.0,18.3,3.7,2.0,270.0,1.0
2023-12-02,25.0,32.2,28.7,80.0,0.0,7.5,3.0,260.0,2.0
2023-12-03,25.0,31.8,28.3,85.0,0.0,7.8,4.0,240.0,2.0
2023-12-04,24.8,31.0,27.9,84.0,0.0,3.8,4.0,290.0,2.0
2023-12-05,25.4,32.4,27.5,86.0,2.2,2.3,6.0,220.0,2.0
2023-12-06,25.6,32.6,28.8,79.0,8.6,3.5,5.0,250.0,2.0
2023-12-07,25.2,31.8,28.5,83.0,0.0,7.8,3.0,290.0,1.0
2023-12-08,25.4,31.6,28.4,83.0,0.6,5.8,3.0,220.0,2.0
2023-12-09,25.2,31.8,28.1,84.0,0.0,4.0,4.0,220.0,2.0
2023-12-10,25.2,30.8,27.7,86.0,8888.0,1.5,5.0,230.0,2.0
2023-12-11,25.0,31.2,28.5,79.0,6.2,1.3,4.0,240.0,2.0
2023-12-12,26.2,31.4,28.4,78.0,0.0,7.3,4.0,240.0,2.0
2023-12-13,23.4,31.2,27.0,86.0,36.1,7.6,4.0,300.0,2.0
2023-12-14,25.0,31.0,28.3,79.0,0.0,7.8,4.0,210.0,2.0
2023-12-15,26.2,31.6,28.6,83.0,0.0,7.6,4.0,210.0,2.0
2023-12-16,26.0,32.0,29.2,80.0,0.0,9.0,4.0,240.0,2.0
2023-12-17,24.8,33.0,28.4,84.0,0.0,5.9,3.0,230.0,1.0
2023-12-18,25.2,31.6,27.9,88.0,8.1,8.7,4.0,210.0,1.0
2023-12-19,24.6,31.8,27.7,86.0,12.8,4.6,3.0,230.0,1.0
2023-12-20,24.4,31.2,27.6,86.0,0.0,5.2,3.0,250.0,2.0
2023-12-21,24.6,29.2,27.1,88.0,5.0,3.4,3.0,220.0,2.0
2023-12-22,26.4,31.7,28.9,80.0,0.0,0.0,4.0,250.0,1.0
2023-12-23,26.0,31.4,28.2,84.0,0.0,3.3,5.0,200.0,2.0
2023-12-24,25.6,31.2,28.0,86.0,1.6,3.6,5.0,200.0,2.0
2023-12-25,25.4,31.6,28.7,82.0,0.1,2.7,3.0,270.0,2.0
2023-12-26,25.8,32.4,28.5,81.0,8888.0,5.3,4.0,50.0,2.0
2023-12-27,24.0,32.4,27.5,86.0,0.0,5.8,3.0,360.0,1.0
2023-12-28,24.4,30.2,26.7,91.0,5.5,4.6,3.0,20.0,1.0
2023-12-29,24.4,30.4,26.2,94.0,5.5,1.4,3.0,240.0,1.0
2023-12-30,23.2,31.0,26.8,87.0,23.8,1.1,3.0,240.0,1.0
2023-12-31,25.6,30.6,27.2,91.0,8888.0,4.1,3.0,210.0,2.0
2024-01-01,24.6,30.4,27.1,89.0,26.0,2.2,3.0,40.0,2.0
2024-01-02,24.0,31.0,26.6,94.0,0.0,0.7,3.0,40.0,1.0
2024-01-03,24.2,30.4,27.4,87.0,10.6,4.4,9.0,310.0,2.0
2024-01-04,23.0,29.8,26.3,90.0,33.6,4.5,2.0,330.0,0.0
2024-01-05,24.0,29.8,27.0,89.0,1.8,0.0,6.0,210.0,1.0
2024-01-06,24.8,31.2,27.1,90.0,0.4,1.1,3.0,40.0,1.0
2024-01-07,25.0,32.8,28.4,81.0,0.0,3.3,3.0,50.0,2.0
2024-01-08,25.4,32.4,28.5,80.0,0.0,9.2,3.0,210.0,2.0
2024-01-09,24.6,32.0,28.1,83.0,0.0,6.1,4.0,230.0,2.0
2024-01-10,24.6,29.8,26.9,91.0,6.1,2.8,3.0,320.0,1.0
2024-01-11,24.6,32.2,27.8,83.0,0.1,1.1,5.0,200.0,2.0
2024-01-12,25.6,32.8,28.5,80.0,8888.0,4.0,4.0,200.0,2.0
2024-01-13,26.0,30.2,27.9,87.0,0.0,7.1,4.0,180.0,2.0
2024-01-14,25.2,31.4,28.2,80.0,1.6,0.0,6.0,260.0,2.0
2024-01-15,26.0,32.4,29.2,75.0,0.3,0.6,6.0,240.0,2.0
2024-01-16,25.8,31.4,28.5,78.0,0.0,5.7,3.0,300.0,1.0
2024-01-17,25.6,31.8,28.0,80.0,0.0,1.4,5.0,270.0,1.0
2024-01-18,25.2,32.4,28.2,83.0,0.0,3.0,3.0,260.0,2.0
2024-01-19,26.4,31.2,28.4,84.0,0.0,8.7,6.0,240.0,2.0
2024-01-20,27.4,32.0,29.0,79.0,0.5,2.2,5.0,230.0,2.0
2024-01-21,25.2,31.0,26.1,94.0,6.1,5.7,2.0,330.0,1.0
2024-01-22,25.2,30.0,27.5,90.0,15.2,1.0,4.0,200.0,1.0
2024-01-23,25.2,32.0,28.2,84.0,3.5,0.6,3.0,40.0,1.0
2024-01-24,26.0,32.4,28.4,83.0,0.0,6.9,4.0,210.0,2.0
2024-01-25,26.2,32.6,28.4,82.0,0.0,7.2,4.0,260.0,2.0
2024-01-26,25.4,33.1,29.7,75.0,1.5,7.0,4.0,300.0,2.0
2024-01-27,25.2,32.6,28.6,81.0,0.7,5.7,4.0,270.0,2.0
2024-01-28,25.0,31.8,27.7,84.0,0.0,5.5,5.0,210.0,2.0
2024-01-29,25.2,29.4,26.2,92.0,0.0,4.6,3.0,40.0,1.0
2024-01-30,23.2,30.8,26.7,88.0,9.8,0.2,4.0,240.0,2.0
2024-01-31,23.0,30.4,28.3,76.0,19.4,2.4,4.0,280.0,2.0
2024-02-01,24.4,29.8,26.6,86.0,8888.0,1.3,4.0,220.0,2.0
2024-02-02,25.8,30.6,27.6,84.0,2.8,2.6,4.0,30.0,1.0
2024-02-03,25.2,31.6,27.9,79.0,0.0,5.0,3.0,200.0,1.0
2024-02-04,23.6,30.8,26.8,84.0,6.0,7.5,3.0,40.0,1.0
2024-02-05,24.6,31.8,27.5,85.0,0.0,3.2,3.0,270.0,1.0
2024-02-06,25.6,30.8,27.6,86.0,0.0,6.9,4.0,200.0,2.0
2024-02-07,25.6,31.0,27.9,84.0,0.0,2.7,5.0,110.0,2.0
2024-02-08,24.2,30.6,26.8,87.0,36.5,5.2,3.0,270.0,2.0
2024-02-09,24.8,31.0,27.3,86.0,0.0,10.3,4.0,210.0,1.0
2024-02-10,24.4,31.2,27.4,83.0,0.0,8.3,5.0,200.0,2.0
2024-02-11,24.8,30.8,27.7,86.0,1.5,8.0,4.0,210.0,2.0
2024-02-12,25.4,31.6,27.9,85.0,0.0,6.4,4.0,200.0,2.0
2024-02-13,24.2,31.4,28.1,84.0,0.0,5.8,4.0,240.0,2.0
2024-02-14,24.0,32.2,27.7,84.0,0.0,6.9,4.0,180.0,1.0
2024-02-15,23.8,32.6,27.5,82.0,6.9,6.7,4.0,170.0,1.0
2024-02-16,24.2,31.2,26.9,89.0,0.0,7.5,3.0,360.0,1.0
2024-02-17,23.8,33.0,26.8,90.0,0.0,4.7,4.0,190.0,2.0
2024-02-18,24.0,31.6,26.3,91.0,1.5,6.0,3.0,230.0,1.0
2024-02-19,23.4,31.8,26.6,88.0,26.8,4.8,3.0,130.0,2.0
2024-02-20,24.0,31.6,26.7,89.0,18.3,4.8,3.0,20.0,1.0
2024-02-21,23.6,32.0,27.4,86.0,0.5,5.0,3.0,10.0,1.0
2024-02-22,24.2,32.2,27.0,91.0,0.0,5.7,4.0,290.0,1.0
2024-02-23,24.4,31.8,27.6,88.0,3.3,5.5,4.0,180.0,1.0
2024-02-24,24.4,31.2,27.5,87.0,0.7,6.1,4.0,240.0,2.0
2024-02-25,26.4,29.0,27.2,92.0,0.8,5.5,3.0,170.0,1.0
2024-02-26,25.0,30.6,27.3,89.0,2.2,0.5,5.0,200.0,2.0
2024-02-27,24.8,29.8,25.9,92.0,2.4,1.7,6.0,160.0,2.0
2024-02-28,23.4,31.2,26.8,86.0,0.7,2.2,3.0,230.0,1.0
2024-02-29,25.2,32.0,27.9,83.0,8888.0,5.9,4.0,200.0,1.0
2024-03-01,24.4,31.4,26.7,91.0,1.0,4.0,3.0,310.0,1.0
2024-03-02,24.0,30.2,27.1,90.0,3.6,4.5,3.0,40.0,2.0
2024-03-03,23.8,30.6,27.0,87.0,8.0,4.5,4.0,220.0,1.0
2024-03-04,24.2,30.8,26.3,92.0,0.0,2.2,3.0,200.0,1.0
2024-03-05,24.2,30.6,27.1,86.0,3.5,3.1,3.0,300.0,1.0
2024-03-06,24.8,31.6,27.5,85.0,0.0,2.9,4.0,210.0,1.0
2024-03-07,24.4,31.4,28.0,84.0,1.0,7.6,5.0,210.0,2.0
2024-03-08,25.8,30.0,28.1,82.0,8888.0,8.5,4.0,180.0,2.0
2024-03-09,24.8,30.6,27.8,83.0,6.8,1.1,5.0,190.0,2.0
2024-03-10,25.4,32.2,28.3,80.0,1.2,1.7,4.0,200.0,2.0
2024-03-11,25.4,32.8,28.5,83.0,0.0,8.7,3.0,50.0,2.0
2024-03-12,25.4,32.8,28.8,79.0,0.0,8.6,4.0,180.0,2.0
2024-03-13,25.8,33.0,28.9,80.0,0.0,6.1,4.0,160.0,2.0
2024-03-14,23.6,31.2,27.0,84.0,3.2,8.4,3.0,330.0,2.0
2024-03-15,25.0,32.8,29.2,79.0,0.0,4.3,3.0,210.0,1.0
2024-03-16,24.2,32.4,27.0,86.0,0.0,8.0,5.0,270.0,1.0
2024-03-17,23.8,31.8,27.8,84.0,21.7,4.5,3.0,120.0,1.0
2024-03-18,24.4,31.8,26.8,90.0,0.0,4.6,3.0,220.0,1.0
2024-03-19,24.0,31.6,27.0,89.0,13.0,5.1,3.0,280.0,1.0
2024-03-20,24.0,31.0,26.7,90.0,0.0,5.1,2.0,110.0,1.0
2024-03-21,24.0,31.0,26.8,89.0,14.9,5.1,4.0,190.0,1.0
2024-03-22,23.7,33.2,27.4,85.0,20.6,3.8,3.0,120.0,1.0
2024-03-23,23.4,33.4,27.8,80.0,0.0,6.8,3.0,90.0,2.0
2024-03-24,24.4,32.2,27.1,90.0,8888.0,9.1,3.0,40.0,1.0
2024-03-25,24.2,28.8,26.5,93.0,0.6,7.0,2.0,90.0,1.0
2024-03-26,24.8,29.8,26.4,94.0,0.8,0.0,3.0,310.0,1.0
2024-03-27,24.2,30.2,26.5,92.0,36.4,2.3,3.0,170.0,1.0
2024-03-28,24.0,31.2,26.9,90.0,0.5,1.3,3.0,260.0,1.0
2024-03-29,24.2,33.4,27.6,86.0,14.5,4.6,3.0,210.0,1.0
2024-03-30,24.0,30.6,26.3,92.0,0.0,7.4,3.0,180.0,1.0
2024-03-31,23.6,31.8,27.5,84.0,1.4,4.7,4.0,80.0,2.0
2024-04-01,24.8,32.0,27.7,85.0,0.0,7.4,3.0,40.0,1.0
2024-04-02,25.0,33.4,28.2,84.0,1.0,4.5,4.0,220.0,1.0
2024-04-03,25.6,28.4,26.3,96.0,12.7,5.6,2.0,150.0,0.0
2024-04-04,25.0,28.6,26.7,92.0,6.4,0.0,3.0,50.0,1.0
2024-04-05,24.2,31.2,27.1,88.0,0.0,0.0,5.0,180.0,2.0
2024-04-06,24.8,28.8,26.4,92.0,8.8,5.5,3.0,160.0,1.0
2024-04-07,24.6,28.2,25.6,97.0,28.3,0.0,3.0,50.0,1.0
2024-04-08,24.2,30.2,27.0,89.0,70.5,0.0,3.0,310.0,1.0
2024-04-09,24.6,31.4,26.7,94.0,1.0,2.4,2.0,100.0,1.0
2024-04-10,24.4,32.2,27.3,89.0,30.5,2.8,3.0,70.0,1.0
2024-04-11,24.0,32.0,27.2,85.0,0.0,6.7,4.0,190.0,1.0
2024-04-12,23.6,32.0,27.1,83.0,0.0,6.1,3.0,10.0,2.0
2024-04-13,23.0,30.8,26.7,80.0,0.0,5.8,4.0,340.0,2.0
2024-04-14,23.0,31.0,27.2,77.0,0.0,6.4,4.0,180.0,2.0
2024-04-15,23.8,31.4,27.1,84.0,0.0,7.8,4.0,210.0,2.0
2024-04-16,24.2,31.8,27.6,82.0,8888.0,4.6,5.0,200.0,2.0
2024-04-17,24.0,32.4,27.6,82.0,8888.0,5.1,3.0,90.0,1.0
2024-04-18,24.0,31.8,27.3,81.0,0.0,8.7,3.0,280.0,1.0
2024-04-19,23.4,31.8,28.0,76.0,0.0,7.4,3.0,210.0,2.0
2024-04-20,23.2,32.0,26.5,84.0,0.0,6.2,4.0,90.0,2.0
2024-04-21,24.6,32.2,27.1,80.0,8888.0,3.3,4.0,310.0,1.0
2024-04-22,25.0,31.6,27.6,79.0,26.1,4.1,4.0,60.0,2.0
2024-04-23,24.2,31.8,27.0,86.0,0.0,5.7,4.0,160.0,2.0
2024-04-24,22.8,30.6,25.3,88.0,24.3,6.1,4.0,90.0,2.0
2024-04-25,23.4,30.9,26.7,81.0,1.5,2.5,6.0,80.0,2.0
2024-04-26,22.6,32.0,26.6,84.0,0.0,4.5,3.0,70.0,2.0
2024-04-27,23.2,32.4,27.6,78.0,0.0,5.9,4.0,20.0,1.0
2024-04-28,24.4,32.0,27.1,83.0,0.0,6.3,6.0,90.0,2.0
2024-04-29,24.2,32.2,27.0,82.0,0.0,8.5,4.0,40.0,2.0
2024-04-30,24.8,28.4,24.9,95.0,6.8,5.7,4.0,50.0,1.0
2024-05-01,23.6,31.0,26.7,86.0,22.6,0.0,3.0,340.0,1.0
2024-05-02,23.0,31.0,26.8,86.0,0.0,4.1,2.0,90.0,1.0
2024-05-03,24.8,31.6,27.0,86.0,0.0,3.6,6.0,70.0,1.0
2024-05-04,24.2,32.4,26.7,89.0,0.0,4.9,5.0,80.0,2.0
2024-05-05,23.3,32.2,26.8,82.0,0.0,5.1,7.0,90.0,2.0
2024-05-06,22.2,32.4,26.2,80.0,0.0,8.2,5.0,70.0,2.0
2024-05-07,22.6,31.8,26.4,84.0,0.0,9.3,3.0,160.0,1.0
2024-05-08,23.8,30.5,26.7,85.0,0.0,8.6,6.0,190.0,2.0
2024-05-09,24.4,29.6,25.9,94.0,4.3,3.5,5.0,190.0,1.0
2024-05-10,24.0,28.7,25.9,94.0,41.1,2.2,3.0,40.0,1.0
2024-05-11,22.8,31.4,26.4,88.0,19.3,0.0,7.0,90.0,2.0
2024-05-12,22.4,31.2,27.2,79.0,8888.0,6.1,4.0,160.0,1.0
2024-05-13,24.2,28.2,26.0,90.0,0.0,6.5,3.0,130.0,1.0
2024-05-14,22.6,32.0,27.2,73.0,0.0,0.0,6.0,100.0,3.0
2024-05-15,24.0,32.2,27.3,76.0,0.0,7.6,5.0,100.0,2.0
2024-05-16,22.8,31.6,26.5,79.0,0.0,8.6,5.0,100.0,2.0
2024-05-17,23.4,31.0,26.1,83.0,0.0,8.3,3.0,140.0,1.0
2024-05-18,23.0,30.0,26.7,81.0,0.0,1.3,3.0,60.0,2.0
2024-05-19,23.8,30.6,26.2,80.0,0.0,0.5,3.0,100.0,2.0
2024-05-20,22.4,32.0,26.2,79.0,0.0,5.4,4.0,110.0,2.0
2024-05-21,23.6,31.2,25.8,90.0,0.0,7.7,3.0,120.0,1.0
2024-05-22,24.2,31.6,26.6,83.0,2.2,3.6,8.0,100.0,2.0
2024-05-23,24.4,32.6,27.8,74.0,0.0,2.4,4.0,80.0,2.0
2024-05-24,24.6,31.0,26.9,84.0,0.0,2.9,3.0,70.0,1.0
2024-05-25,24.4,32.8,27.6,83.0,0.8,0.2,3.0,290.0,1.0
2024-05-26,23.6,29.2,25.8,94.0,0.0,5.4,2.0,120.0,1.0
2024-05-27,23.4,31.6,25.8,89.0,12.3,4.5,5.0,100.0,2.0
2024-05-28,22.4,32.4,26.3,88.0,2.3,4.1,3.0,290.0,1.0
2024-05-29,24.2,32.4,26.6,90.0,0.9,6.7,3.0,80.0,1.0
2024-05-30,24.0,31.2,27.1,88.0,0.5,1.6,2.0,100.0,1.0
2024-05-31,24.0,31.2,26.4,90.0,0.0,4.1,4.0,210.0,2.0
2024-06-01,23.8,31.8,26.8,88.0,4.0,6.6,3.0,240.0,1.0
2024-06-02,23.8,30.4,26.1,91.0,3.0,5.7,5.0,170.0,1.0
2024-06-03,24.0,26.3,24.9,98.0,0.3,4.2,2.0,40.0,1.0
2024-06-04,22.8,30.2,25.9,91.0,6.4,0.0,2.0,300.0,1.0
2024-06-05,23.6,32.6,27.5,83.0,0.4,3.3,4.0,90.0,1.0
2024-06-06,23.8,32.8,27.2,79.0,0.0,8.3,4.0,80.0,2.0
2024-06-07,24.0,32.5,27.2,80.0,0.0,6.3,3.0,70.0,1.0
2024-06-08,23.2,32.4,27.1,79.0,0.0,8.0,6.0,100.0,1.0
2024-06-09,22.0,30.6,26.0,83.0,0.0,8.4,5.0,190.0,2.0
2024-06-10,22.2,29.0,25.3,86.0,0.0,5.8,3.0,170.0,2.0
2024-06-11,24.0,30.6,26.7,86.0,0.6,0.0,4.0,150.0,1.0
2024-06-12,24.4,30.8,27.3,81.0,3.0,2.9,2.0,170.0,1.0
2024-06-13,24.4,31.7,27.4,80.0,8888.0,0.9,5.0,120.0,2.0
2024-06-14,22.6,31.4,26.2,80.0,0.0,4.5,4.0,90.0,1.0
2024-06-15,22.2,31.1,25.6,84.0,0.0,6.3,5.0,200.0,3.0
2024-06-16,24.8,29.8,26.5,84.0,0.0,7.1,2.0,190.0,1.0
