Tanggal,Suhu Minimum,Suhu Maksimum,Suhu Rata-rata,Kelembaban Relatif Rata rata,Curah Hujan,Durasi Penyinaran Matahari (dalam jam),Kecepatan Angin (dalam meter per detik),Arah Angin (dalam derajat),Kecepatan Angin Rata rata (dalam meter per detik)
2025-03-14,23.4,32.5,27.9,81.0,0.0,8.4,3.0,100.0,1.0
2025-03-15,24.0,32.4,28.6,80.0,0.0,6.1,2.0,260.0,1.0
2025-03-16,26.2,32.0,28.0,85.0,8888.0,5.0,2.0,130.0,0.0
2025-03-17,26.0,30.9,28.0,86.0,8888.0,2.5,2.0,80.0,1.0
2025-03-18,26.2,31.6,28.1,84.0,0.5,2.7,2.0,110.0,1.0
2025-03-19,24.8,31.1,27.3,85.0,0.0,1.7,2.0,90.0,1.0
2025-03-20,25.0,31.9,27.7,84.0,8888.0,4.6,2.0,120.0,1.0
2025-03-21,24.8,31.6,27.5,82.0,0.0,6.7,3.0,120.0,1.0
2025-03-22,25.8,31.4,27.3,89.0,5.4,7.2,3.0,90.0,1.0
2025-03-23,25.2,31.8,27.7,85.0,31.0,2.0,4.0,140.0,1.0
2025-03-24,24.0,31.2,27.5,84.0,8888.0,4.8,3.0,110.0,1.0
2025-03-25,23.8,30.2,26.5,86.0,2.8,4.9,2.0,100.0,1.0
2025-03-26,23.8,31.3,27.2,84.0,0.4,0.9,2.0,100.0,1.0
2025-03-27,24.4,31.4,27.7,81.0,0.0,5.0,2.0,90.0,1.0
2025-03-28,25.2,31.7,27.8,80.0,0.0,7.5,3.0,100.0,1.0
2025-03-29,26.2,30.6,28.4,77.0,8888.0,4.5,3.0,110.0,1.0
2025-03-30,26.4,31.8,28.3,81.0,0.1,2.1,3.0,120.0,1.0
2025-03-31,25.2,28.4,25.6,93.0,8888.0,5.8,1.0,80.0,0.0
2025-04-01,24.8,30.9,26.9,88.0,13.2,0.0,3.0,110.0,1.0
2025-04-02,24.4,31.5,27.5,86.0,8888.0,3.5,2.0,90.0,1.0
2025-04-03,25.4,32.0,28.2,82.0,0.6,5.0,3.0,110.0,1.0
2025-04-04,25.0,30.8,27.0,89.0,0.0,8.1,3.0,120.0,1.0
2025-04-05,24.6,31.8,27.7,81.0,0.6,4.4,3.0,120.0,1.0
2025-04-06,23.4,32.0,27.2,80.0,0.0,8.9,3.0,110.0,1.0
2025-04-07,22.4,32.0,27.0,82.0,0.0,9.1,2.0,120.0,1.0
2025-04-08,22.1,31.4,27.6,84.0,0.0,8.1,2.0,120.0,0.0
2025-04-09,25.0,31.9,27.8,87.0,0.0,3.2,2.0,100.0,0.0
2025-04-10,24.6,30.7,27.1,88.0,8.9,5.8,3.0,100.0,1.0
2025-04-11,25.1,26.8,25.3,95.0,42.7,4.6,0.0,180.0,0.0
2025-04-12,24.4,29.8,26.4,89.0,54.5,0.0,1.0,260.0,0.0
2025-04-13,24.6,26.6,25.3,94.0,4.3,2.0,1.0,60.0,0.0
2025-04-14,24.4,31.0,27.2,83.0,30.0,0.0,2.0,100.0,1.0
2025-04-15,24.2,31.2,27.2,83.0,0.0,7.0,3.0,110.0,1.0
2025-04-16,22.8,31.5,26.6,81.0,0.0,4.2,2.0,110.0,1.0
2025-04-17,24.4,30.8,26.7,86.0,0.0,9.7,3.0,70.0,1.0
2025-04-18,24.2,30.9,26.4,88.0,2.8,4.0,2.0,100.0,1.0
2025-04-19,24.4,30.4,27.0,86.0,8888.0,0.4,3.0,60.0,1.0
2025-04-20,24.0,31.4,26.9,83.0,0.0,1.9,2.0,150.0,1.0
2025-04-21,23.8,31.9,27.1,84.0,0.0,1.1,2.0,120.0,1.0
2025-04-22,25.0,30.4,27.3,82.0,0.0,5.0,3.0,110.0,1.0
2025-04-23,24.6,30.2,26.7,88.0,0.0,1.5,2.0,100.0,0.0
2025-04-24,25.2,30.8,27.2,86.0,0.0,1.3,2.0,100.0,1.0
2025-04-25,24.8,31.2,27.6,83.0,6.6,4.2,2.0,130.0,1.0
2025-04-26,25.6,31.4,27.9,86.0,3.1,5.6,2.0,110.0,1.0
2025-04-27,24.4,31.1,27.3,86.0,8888.0,7.3,3.0,120.0,1.0
2025-04-28,24.0,30.0,27.0,88.0,0.0,6.7,2.0,120.0,1.0
2025-04-29,24.1,30.8,27.1,86.0,0.0,3.2,2.0,70.0,1.0
2025-04-30,25.4,32.0,28.0,84.0,8888.0,2.7,2.0,120.0,1.0
2025-05-01,25.3,32.0,28.0,86.0,0.0,6.6,3.0,70.0,1.0
2025-05-02,25.4,31.2,27.9,85.0,0.0,7.9,2.0,130.0,1.0
2025-05-03,25.0,31.5,27.8,86.0,0.0,7.6,3.0,100.0,1.0
2025-05-04,25.3,31.3,27.2,87.0,8888.0,5.5,3.0,100.0,1.0
2025-05-05,24.0,31.6,27.5,84.0,2.0,5.2,2.0,110.0,1.0
2025-05-06,24.4,31.6,27.2,86.0,4.2,5.7,2.0,70.0,0.0
2025-05-07,25.0,30.8,26.5,90.0,1.5,3.3,2.0,110.0,0.0
2025-05-08,24.2,31.6,27.5,80.0,1.4,2.1,4.0,210.0,1.0
2025-05-09,23.8,32.0,27.2,76.0,8888.0,8.6,3.0,120.0,1.0
2025-05-10,24.2,32.4,27.7,77.0,0.0,8.7,2.0,120.0,1.0
2025-05-11,23.2,28.9,25.9,86.0,0.0,8.6,1.0,270.0,0.0
2025-05-12,24.4,28.6,26.4,89.0,8888.0,0.0,1.0,160.0,0.0
2025-05-13,25.0,26.6,25.4,94.0,82.6,0.9,1.0,80.0,0.0
2025-05-14,24.2,27.2,25.4,92.0,36.5,0.0,2.0,100.0,0.0
2025-05-15,22.7,31.6,26.5,84.0,5.4,0.0,2.0,120.0,1.0
2025-05-16,24.2,30.3,26.6,86.0,0.0,7.0,2.0,70.0,0.0
2025-05-17,24.4,28.7,25.9,89.0,8888.0,2.2,2.0,160.0,1.0
2025-05-18,23.8,29.0,26.3,85.0,1.0,0.0,3.0,60.0,0.0
2025-05-19,24.0,30.1,26.7,84.0,0.2,0.6,2.0,110.0,1.0
2025-05-20,23.6,31.0,27.4,82.0,8888.0,3.2,2.0,100.0,1.0
2025-05-21,24.6,31.6,27.3,83.0,8888.0,6.2,3.0,100.0,1.0
2025-05-22,24.8,31.0,27.3,79.0,0.5,3.9,3.0,140.0,1.0
2025-05-23,24.4,30.7,27.0,80.0,8888.0,7.5,2.0,120.0,1.0
2025-05-24,23.7,31.6,26.7,79.0,0.0,6.8,3.0,120.0,1.0
2025-05-25,23.2,31.6,26.0,82.0,8888.0,6.8,3.0,120.0,1.0
2025-05-26,25.2,30.2,27.1,80.0,0.1,6.4,3.0,120.0,1.0
2025-05-27,25.4,29.7,27.1,82.0,0.3,5.6,3.0,120.0,1.0
2025-05-28,24.0,31.4,26.9,80.0,0.0,3.1,3.0,110.0,1.0
2025-05-29,23.8,31.0,26.8,81.0,0.0,8.1,2.0,80.0,1.0
2025-05-30,24.0,31.3,27.1,79.0,0.0,8.6,3.0,110.0,1.0
2025-05-31,23.8,30.7,27.1,81.0,8888.0,7.9,2.0,110.0,1.0
2025-06-01,24.4,30.5,26.9,81.0,1.6,3.3,3.0,130.0,1.0
2025-06-02,25.0,31.4,27.7,79.0,0.9,2.7,3.0,130.0,1.0
2025-06-03,23.5,31.4,26.8,82.0,0.0,8.0,3.0,120.0,1.0
2025-06-04,23.8,31.2,27.5,82.0,4.5,8.0,3.0,110.0,1.0
2025-06-05,24.6,30.8,27.0,81.0,2.7,4.7,3.0,110.0,1.0
2025-06-06,24.4,28.9,25.7,87.0,8888.0,1.5,2.0,160.0,1.0
2025-06-07,24.0,30.6,26.9,76.0,1.0,2.9,3.0,110.0,1.0
2025-06-08,21.6,30.4,25.2,82.0,0.5,6.7,3.0,110.0,1.0
2025-06-09,19.0,30.7,27.3,80.0,0.0,4.9,3.0,160.0,1.0
2025-06-10,25.0,29.4,26.8,82.0,8888.0,3.2,2.0,110.0,1.0
2025-06-11,24.6,31.4,27.1,80.0,0.0,0.6,3.0,110.0,1.0
2025-06-12,24.4,30.2,27.0,79.0,8888.0,6.5,2.0,120.0,0.0
2025-06-13,24.0,31.0,27.0,80.0,0.0,0.4,3.0,110.0,1.0
2025-06-14,24.4,31.3,27.4,77.0,0.0,5.3,3.0,150.0,1.0
2025-06-15,23.6,31.0,27.2,80.0,0.0,5.9,3.0,110.0,1.0
2025-06-16,23.8,31.6,27.0,77.0,0.0,6.9,3.0,100.0,1.0
2025-06-17,21.6,30.6,26.5,78.0,0.0,8.3,3.0,100.0,1.0
2025-06-18,21.8,30.6,25.7,81.0,0.0,7.6,3.0,130.0,1.0
2025-06-19,22.2,31.4,26.1,76.0,0.0,6.0,5.0,120.0,2.0
2025-06-20,22.1,31.0,25.8,79.0,0.0,9.4,3.0,110.0,1.0
2025-06-21,21.8,32.6,25.9,79.0,0.0,6.7,3.0,110.0,1.0
2025-06-22,23.1,31.2,26.6,77.0,0.0,9.0,4.0,60.0,1.0
2025-06-23,23.75,30.5,26.6,81.0,16.7,4.65,3.5,90.0,1.0
2025-06-24,24.4,29.8,26.6,85.0,33.4,0.3,3.0,120.0,1.0
2025-06-25,23.8,31.0,26.6,80.0,2.0,3.6,5.0,110.0,1.0
2025-06-26,22.0,31.4,26.4,77.0,0.0,9.1,3.0,110.0,1.0
2025-06-27,23.2,30.8,26.6,76.0,0.0,9.3,3.0,110.0,1.0
2025-06-28,22.0,30.6,26.4,76.0,0.0,8.5,5.0,140.0,1.0
2025-06-29,22.4,31.4,26.4,74.0,8888.0,9.3,3.0,100.0,1.0
2025-06-30,21.8,30.3,25.6,78.0,0.0,9.6,3.0,110.0,1.0
2025-07-01,21.8,30.8,25.9,78.0,0.0,9.7,3.0,110.0,1.0
2025-07-02,21.4,31.1,25.5,79.0,0.0,8.0,3.0,120.0,1.0
2025-07-03,21.8,31.4,25.5,76.0,0.0,8.3,3.0,120.0,1.0
2025-07-04,21.0,31.0,25.5,77.0,0.0,9.5,2.0,110.0,1.0
2025-07-05,22.2,30.9,26.2,80.0,0.0,9.4,3.0,120.0,1.0
2025-07-06,22.8,31.4,27.0,76.0,0.0,8.7,4.0,110.0,1.0
2025-07-07,22.0,31.7,26.1,78.0,0.0,9.8,3.0,130.0,1.0
2025-07-08,21.7,31.2,26.2,75.0,0.0,7.2,3.0,110.0,1.0
2025-07-09,22.2,31.4,26.4,78.0,0.0,9.5,3.0,80.0,1.0
2025-07-10,22.0,31.4,26.1,81.0,0.0,7.6,3.0,100.0,1.0
2025-07-11,23.0,31.4,27.2,82.0,0.0,7.5,3.0,100.0,1.0
2025-07-12,24.4,30.4,26.5,85.0,7.3,3.8,3.0,140.0,1.0
2025-07-13,23.6,32.6,27.2,78.0,3.1,2.9,3.0,110.0,1.0
2025-07-14,24.0,31.7,27.2,77.0,0.0,8.4,3.0,110.0,1.0
2025-07-15,22.4,31.0,26.3,80.0,0.0,4.2,3.0,120.0,1.0
2025-07-16,25.2,31.6,27.8,76.0,8888.0,4.0,3.0,110.0,1.0
2025-07-17,23.4,31.7,27.2,78.0,0.0,4.8,4.0,110.0,1.0
2025-07-18,24.2,30.2,26.8,82.0,1.6,6.7,3.0,120.0,1.0
2025-07-19,22.6,31.2,26.3,82.0,0.0,0.5,3.0,120.0,1.0
2025-07-20,24.9,31.4,27.6,79.0,0.0,8.5,3.0,120.0,1.0
2025-07-21,23.2,31.6,27.1,76.0,0.0,4.6,3.0,100.0,1.0
2025-07-22,22.4,31.6,26.5,76.0,0.0,8.7,3.0,130.0,1.0
2025-07-23,22.2,31.6,26.6,81.0,0.0,9.6,4.0,100.0,1.0
2025-07-24,22.0,32.2,27.0,81.0,0.0,9.2,3.0,110.0,1.0
2025-07-25,22.3,32.4,26.6,83.0,0.0,9.4,3.0,110.0,1.0
2025-07-26,22.0,32.4,26.5,81.0,0.0,9.3,3.0,110.0,1.0
2025-07-27,21.4,31.7,26.5,80.0,0.0,9.0,4.0,120.0,1.0
2025-07-28,21.6,32.6,26.3,82.0,0.0,9.0,3.0,120.0,1.0
2025-07-29,21.8,31.3,26.7,82.0,0.0,9.1,3.0,90.0,1.0
2025-07-30,21.7,31.6,26.7,78.0,0.0,8.9,3.0,120.0,1.0
2025-07-31,22.3,32.0,27.0,82.0,0.0,7.9,4.0,80.0,1.0
2025-08-01,22.6,32.0,27.2,82.0,0.0,8.5,3.0,80.0,1.0
2025-08-02,22.4,32.0,27.2,86.0,0.0,9.4,3.0,70.0,1.0
2025-08-03,25.4,32.2,27.549999999999997,85.0,0.0,4.9,3.0,70.0,1.0
2025-08-04,24.1,32.8,27.9,84.0,0.0,8.8,3.0,130.0,1.0
2025-08-05,24.8,33.0,28.8,81.0,0.0,9.6,3.0,110.0,2.0
2025-08-06,23.2,32.4,27.8,84.0,0.0,9.5,3.0,70.0,1.0
2025-08-07,23.0,32.2,27.9,81.0,0.0,9.4,3.0,120.0,2.0
2025-08-08,22.7,32.9,27.5,81.0,0.0,9.5,3.0,100.0,1.0
2025-08-09,23.4,33.2,27.8,80.0,0.0,8.6,4.0,130.0,1.0
2025-08-10,21.9,32.8,27.3,80.0,0.0,9.6,3.0,70.0,1.0
2025-08-11,22.4,32.8,27.7,84.0,0.0,9.5,3.0,80.0,1.0
2025-08-12,22.3,32.0,27.0,83.0,0.0,9.4,3.0,130.0,1.0
2025-08-13,22.1,32.4,27.6,84.0,0.0,9.1,3.0,110.0,1.0
2025-08-14,24.2,33.4,28.6,80.0,0.0,9.2,4.0,150.0,1.0
2025-08-15,24.0,33.0,28.9,80.0,0.0,9.1,3.0,90.0,1.0
2025-08-16,24.8,32.3,28.6,81.0,0.0,9.1,3.0,130.0,1.0
2025-08-17,24.8,32.8,28.6,83.0,0.0,8.8,3.0,120.0,1.0
2025-08-18,25.4,32.8,28.4,84.0,0.0,6.3,4.0,110.0,1.0
2025-08-19,24.8,33.0,28.3,81.0,0.0,4.2,3.0,130.0,1.0
2025-08-20,23.0,33.2,27.9,81.5,0.0,9.4,3.0,100.0,1.0
2025-08-21,22.8,32.2,27.5,82.0,0.0,9.3,4.0,130.0,1.0
2025-08-22,23.9,32.6,28.2,82.0,0.0,9.3,4.0,70.0,1.0
2025-08-23,24.45,32.95,28.45,82.5,0.0,9.25,3.5,80.0,1.0
2025-08-24,25.0,33.3,28.7,83.0,0.0,9.2,3.0,90.0,1.0
2025-08-25,23.0,34.0,28.7,82.0,0.0,9.8,3.0,120.0,1.0
2025-08-26,22.6,33.4,27.7,83.0,0.0,9.6,3.0,130.0,1.0
2025-08-27,22.4,34.2,27.8,80.0,0.0,9.2,3.0,130.0,1.0
2025-08-28,22.8,34.9,28.5,75.0,0.0,9.2,2.0,80.0,1.0
2025-08-29,22.8,33.0,27.8,78.0,0.0,9.6,3.0,100.0,1.0
2025-08-30,24.2,32.5,28.4,82.0,0.0,9.5,3.0,140.0,1.0
2025-08-31,24.1,33.5,28.9,80.0,0.0,9.7,3.0,130.0,1.0
2025-09-01,24.8,33.4,28.5,85.0,0.0,8.8,3.0,130.0,1.0
2025-09-02,24.6,33.0,28.5,83.0,0.0,4.4,4.0,130.0,1.0
2025-09-03,25.0,33.5,29.1,82.0,8888.0,5.4,3.0,130.0,1.0
2025-09-04,25.5,33.2,28.9,80.0,0.0,3.7,3.0,120.0,1.0
2025-09-05,24.8,33.4,28.3,78.0,0.0,4.8,3.0,130.0,1.0
2025-09-06,23.6,33.8,28.2,79.0,0.0,9.3,3.0,120.0,1.0
2025-09-07,23.6,33.9,28.7,79.0,0.0,9.4,3.0,130.0,1.0
2025-09-08,24.5,33.6,29.1,79.0,0.0,9.7,3.0,70.0,1.0
2025-09-09,25.0,33.6,28.4,79.0,0.0,9.5,4.0,110.0,1.0
2025-09-10,24.0,33.2,29.2,80.0,0.0,9.3,3.0,120.0,1.0
2025-09-11,25.8,33.4,29.1,80.0,0.0,9.5,3.0,130.0,1.0
2025-09-12,25.4,33.8,29.4,80.0,0.0,8.3,4.0,140.0,1.0
2025-09-13,25.5,33.4,29.3,80.0,0.0,7.5,4.0,130.0,1.0
2025-09-14,25.4,33.7,29.4,82.0,0.0,9.3,3.0,140.0,1.0
2025-09-15,25.2,34.3,30.1,78.0,0.0,7.7,4.0,130.0,1.0
2025-09-16,27.1,34.4,29.7,83.0,0.2,9.4,3.0,120.0,1.0
2025-09-17,26.6,34.5,28.6,85.0,0.0,7.2,3.0,130.0,1.0
2025-09-18,25.2,32.6,27.7,89.0,4.6,6.5,2.0,70.0,1.0
2025-09-19,25.2,33.8,28.9,83.0,23.3,5.5,3.0,120.0,1.0
2025-09-20,24.8,33.9,29.6,80.0,0.0,7.4,4.0,130.0,1.0
2025-09-21,24.8,33.6,29.4,80.0,8888.0,9.6,3.0,130.0,2.0
2025-09-22,25.2,34.1,30.0,81.0,0.0,9.7,3.0,140.0,1.0
2025-09-23,26.8,33.6,29.4,83.0,6.5,9.1,3.0,130.0,1.0
2025-09-24,26.2,33.0,29.1,84.0,0.0,7.9,3.0,130.0,1.0
2025-09-25,25.8,33.5,29.3,83.0,0.0,5.9,3.0,130.0,1.0
2025-09-26,26.3,31.8,28.7,85.0,0.0,5.6,3.0,60.0,1.0
2025-09-27,25.4,33.2,29.3,85.0,0.0,1.2,4.0,120.0,1.0
2025-09-28,26.3,34.3,28.8,86.0,0.0,6.7,3.0,130.0,1.0
2025-09-29,25.4,34.2,29.7,82.0,0.0,6.4,3.0,120.0,1.0
2025-09-30,26.2,33.8,29.0,86.0,0.0,9.8,4.0,130.0,1.0
2025-10-01,25.7,34.8,30.3,78.0,8888.0,5.1,4.0,130.0,1.0
2025-10-02,26.0,34.199999999999996,30.266666666666666,74.0,0.0,5.7,4.0,250.0,2.0
2025-10-03,26.35,33.6,30.233333333333334,70.0,0.15,6.300000000000001,5.5,280.0,3.5
2025-10-04,26.7,33.0,30.2,66.0,0.3,6.9,7.0,310.0,5.0
2025-10-05,27.6,31.4,29.4,70.0,1.3,2.1,7.0,310.0,5.0
2025-10-06,26.8,31.8,29.45,72.5,0.65,1.05,6.5,315.0,5.0
2025-10-07,26.0,32.2,29.5,75.0,0.0,0.0,6.0,320.0,5.0
2025-10-08,28.2,33.2,30.5,69.0,0.0,2.4,5.0,320.0,2.0
2025-10-09,26.1,32.2,28.7,82.0,1.5,4.6,4.0,230.0,2.0
2025-10-10,26.0,31.2,28.3,77.0,9.6,0.0,5.0,290.0,2.0
2025-10-11,25.2,32.0,28.0,78.0,0.8,0.0,4.0,280.0,2.0
2025-10-12,25.2,31.7,28.6,76.0,0.0,5.2,4.0,310.0,2.0
2025-10-13,24.6,33.3,28.4,77.0,0.0,1.7,4.0,310.0,2.0
2025-10-14,25.0,33.0,28.9,78.0,3.1,5.6,4.0,250.0,2.0
2025-10-15,25.0,32.5,29.0,80.0,13.8,8.6,4.0,270.0,2.0
2025-10-16,26.0,33.2,30.0,74.0,0.0,5.2,3.0,300.0,2.0
2025-10-17,24.8,33.8,28.9,81.0,8.7,7.1,3.0,260.0,1.0
2025-10-18,25.6,33.4,28.9,79.0,0.0,6.3,3.0,240.0,2.0
2025-10-19,25.6,33.4,28.8,76.0,0.0,5.4,4.0,310.0,2.0
2025-10-20,25.4,32.4,28.4,79.0,0.7,4.9,3.0,260.0,2.0
2025-10-21,25.6,32.8,28.6,81.0,4.5,3.5,3.0,310.0,2.0
2025-10-22,25.4,32.9,29.6,76.0,0.0,4.5,4.0,310.0,2.0
2025-10-23,25.0,33.1,29.0,78.0,0.0,2.7,4.0,310.0,2.0
2025-10-24,25.2,33.1,28.4,82.0,20.7,4.6,4.0,310.0,2.0
2025-10-25,24.8,32.9,28.5,81.0,19.049999999999997,5.5,4.0,290.0,2.0
2025-10-26,24.6,33.4,28.9,82.0,17.4,7.4,4.0,250.0,2.0
2025-10-27,26.0,33.2,28.7,81.0,0.0,5.7,4.0,280.0,2.0
2025-10-28,25.4,29.8,26.9,88.0,10.6,5.2,2.0,240.0,1.0
2025-10-29,24.6,31.1,28.0,82.0,2.0,0.0,3.0,260.0,1.0
2025-10-30,26.0,32.4,28.9,76.0,0.0,0.0,5.0,310.0,3.0
2025-10-31,27.1,33.6,29.6,72.0,0.0,4.2,5.0,300.0,3.0
2025-11-01,26.8,34.0,29.5,76.0,1.9,4.0,3.0,240.0,1.0
2025-11-02,25.8,33.0,28.5,80.0,0.0,4.4,3.0,240.0,2.0
2025-11-03,25.4,32.6,27.2,84.0,51.3,2.4,3.0,260.0,1.0
2025-11-04,24.95,32.5,27.6,82.0,34.2,1.3499999999999999,4.0,285.0,1.5
2025-11-05,24.5,32.4,28.0,80.0,17.1,0.3,5.0,310.0,2.0
2025-11-06,25.2,34.6,28.8,78.0,0.0,1.0,3.0,250.0,2.0
2025-11-07,24.0,34.2,29.1,74.0,0.0,3.3,3.0,240.0,2.0
2025-11-08,25.2,33.6,29.7,70.0,0.0,7.6,3.0,270.0,1.0
2025-11-09,26.0,33.4,28.9,76.0,0.0,5.2,5.0,270.0,2.0
2025-11-10,25.4,32.4,28.3,78.0,0.8,2.1,3.0,240.0,2.0
2025-11-11,23.9,32.9,28.3,77.0,8888.0,0.0,4.0,260.0,2.0
2025-11-12,23.4,33.8,29.0,78.0,0.0,2.3,4.0,260.0,2.0
2025-11-13,25.4,32.6,27.1,85.0,0.0,5.8,5.0,280.0,2.0
2025-11-14,25.8,32.2,28.0,74.0,36.5,3.6,9.0,310.0,6.0
2025-11-15,27.2,33.4,30.4,67.0,0.8,0.3,7.0,290.0,4.0
2025-11-16,27.0,33.7,29.5,75.0,0.0,4.9,4.0,260.0,3.0
2025-11-17,26.6,32.8,29.6,72.0,0.5,8.4,5.0,310.0,3.0
2025-11-18,26.15,33.15,29.85,73.0,0.25,8.65,5.0,300.0,3.0
2025-11-19,25.7,33.5,30.1,74.0,0.0,8.9,5.0,290.0,3.0
2025-11-20,26.5,34.6,30.8,70.0,0.0,4.5,4.0,310.0,4.0
2025-11-21,25.6,33.3,30.4,70.0,0.0,4.7,5.0,290.0,4.0
2025-11-22,27.4,33.8,30.8,69.0,0.0,3.8,5.0,270.0,3.0
2025-11-23,27.0,33.1,29.7,74.0,0.0,6.9,4.0,240.0,2.0
2025-11-24,26.6,33.2,29.3,77.0,0.0,5.3,4.0,250.0,2.0
2025-11-25,25.9,34.4,29.4,78.0,0.0,5.5,5.0,320.0,3.0
2025-11-26,24.8,32.1,29.7,76.0,0.0,6.3,5.0,320.0,3.0
2025-11-27,26.6,32.8,29.3,76.0,0.0,1.4,5.0,280.0,2.0
2025-11-28,26.2,33.8,29.3,76.0,0.2,3.8,4.0,290.0,2.0
2025-11-29,26.5,33.5,29.3,80.0,2.2,4.1,4.0,250.0,2.0
2025-11-30,25.6,33.1,28.4,80.0,17.0,1.5,6.0,280.0,3.0
2025-12-01,26.0,32.7,29.2,77.0,8.5,2.4,4.0,250.0,2.0
2025-12-02,25.1,32.9,28.9,74.0,17.8,6.0,4.0,240.0,2.0
2025-12-03,24.3,32.3,27.3,83.0,27.1,5.2,2.0,310.0,1.0
2025-12-04,23.1,32.6,29.7,74.0,0.0,2.4,5.0,270.0,3.0
2025-12-05,24.9,32.85,29.4,76.0,29.0,5.9,5.0,260.0,2.0
