Tanggal,Suhu Minimum,Suhu Maksimum,Suhu Rata-rata,Kelembaban Relatif Rata rata,Curah Hujan,Durasi Penyinaran Matahari (dalam jam),Kecepatan Angin (dalam meter per detik),Arah Angin (dalam derajat),Kecepatan Angin Rata rata (dalam meter per detik)
2025-12-06,24.4,33.1,29.1,78.0,0.0,6.3,6.0,260.0,2.0
2025-12-07,24.299999999999997,32.85,28.55,80.0,30.0,5.5,5.0,265.0,2.0
2025-12-08,24.2,32.6,28.0,82.0,60.0,4.7,4.0,270.0,2.0
2025-12-09,24.4,33.4,29.0,76.0,1.3,4.6,4.0,280.0,2.0
2025-12-10,25.0,31.0,28.1,83.0,0.2,7.1,3.0,290.0,1.0
2025-12-11,23.6,32.4,27.5,80.0,3.9,0.3,4.0,300.0,2.0
2025-12-12,24.0,32.1,28.6,78.0,0.5,7.3,4.0,260.0,2.0
2025-12-13,25.7,32.2,28.1,80.0,2.1,5.1,4.0,260.0,2.0
2025-12-14,26.0,32.5,28.55,79.5,0.0,5.0,4.0,270.0,2.0
2025-12-15,25.6,33.2,29.0,79.0,8888.0,7.0,5.0,260.0,2.0
2025-12-16,26.0,33.4,28.45,82.5,8888.0,7.5,3.0,270.0,1.0
2025-12-17,26.0,31.8,27.9,86.0,12.3,6.8,5.0,300.0,1.0
2025-12-18,26.2,33.4,29.3,80.0,0.0,3.5,3.0,300.0,2.0
2025-12-19,26.2,34.1,28.6,80.0,0.0,5.2,4.0,310.0,2.0
2025-12-20,25.1,32.2,28.2,83.0,24.5,5.5,4.0,280.0,2.0
2025-12-21,25.6,32.2,28.7,80.0,1.3,8.3,4.0,260.0,2.0
2025-12-22,25.4,33.6,28.6,82.0,0.0,6.2,4.0,300.0,2.0
2025-12-23,26.0,34.2,28.3,82.0,8888.0,6.5,4.0,290.0,1.0
2025-12-24,26.0,31.9,28.7,84.0,48.8,6.9,4.0,270.0,2.0
2025-12-25,25.2,32.0,27.9,84.0,62.0,7.8,4.0,260.0,2.0
2025-12-26,25.8,33.1,28.8,84.0,1.5,6.3,4.0,310.0,2.0
2025-12-27,26.4,32.8,28.9,80.0,1.4,3.5,4.0,260.0,2.0
2025-12-28,26.4,33.4,29.2,73.0,0.5,2.9,5.0,290.0,2.0
2025-12-29,26.6,33.4,29.5,75.0,0.0,8.3,4.0,270.0,2.0
2025-12-30,27.0,33.2,29.4,79.0,0.0,7.0,6.0,260.0,2.0
2025-12-31,25.8,32.55,28.9,82.0,29.0,6.3,4.0,300.0,2.0
2026-01-01,25.4,31.9,28.4,85.0,3.4,7.2,3.0,310.0,1.0
2026-01-02,25.2,32.4,28.2,82.0,1.8,4.7,4.0,260.0,2.0
2026-01-03,26.0,32.4,28.7,78.0,8888.0,3.6,8.0,320.0,3.0
2026-01-04,24.8,30.4,27.1,82.0,49.3,6.7,2.0,100.0,1.0
2026-01-05,25.1,32.4,28.2,82.0,1.8,0.0,3.0,280.0,1.0
2026-01-06,25.2,32.4,28.2,81.0,1.0,5.2,4.0,310.0,3.0
2026-01-07,25.2,32.2,29.4,74.0,1.3,4.9,4.0,310.0,3.0
2026-01-08,28.2,33.2,30.6,68.0,0.65,2.4,6.0,300.0,4.0
2026-01-09,25.0,33.6,30.6,69.0,0.0,8.3,6.0,320.0,4.0
2026-01-10,28.2,33.8,30.3,72.0,0.1,9.6,5.0,250.0,2.0
2026-01-11,26.6,33.8,29.2,80.0,0.0,8.9,3.0,300.0,2.0
2026-01-12,26.4,34.0,29.3,80.0,0.0,4.9,4.0,280.0,2.0
2026-01-13,25.2,31.2,27.9,84.0,5.3,6.6,3.0,100.0,1.0
2026-01-14,25.4,33.0,28.8,82.0,0.0,0.0,4.0,240.0,1.0
2026-01-15,25.4,31.6,28.0,85.0,9.7,6.3,4.0,250.0,2.0
2026-01-16,25.2,32.2,28.2,84.0,1.0,4.0,4.0,250.0,2.0
2026-01-17,25.8,33.1,28.8,82.0,1.0,5.6,4.0,300.0,2.0
2026-01-18,25.8,34.4,29.0,78.0,0.0,6.0,4.0,320.0,2.0
2026-01-19,25.6,33.4,28.9,79.0,0.0,8.3,4.0,260.0,2.0
2026-01-20,26.0,32.1,28.8,82.0,0.0,8.8,4.0,270.0,2.0
2026-01-21,26.4,34.4,29.0,78.0,0.0,3.9,4.0,100.0,2.0
2026-01-22,25.4,35.1,29.6,77.0,4.9,6.1,5.0,100.0,2.0
2026-01-23,25.4,33.5,29.3,78.0,0.7,8.6,4.0,300.0,2.0
2026-01-24,26.6,33.2,29.5,80.0,0.0,9.5,3.0,310.0,2.0
2026-01-25,26.3,33.0,28.5,82.0,0.0,10.2,4.0,280.0,2.0
2026-01-26,26.2,33.3,28.2,84.0,0.3,6.1,4.0,10.0,2.0
2026-01-27,25.4,33.1,28.1,82.0,20.7,5.7,4.0,310.0,2.0
2026-01-28,25.7,32.0,28.0,87.0,2.3,9.1,3.0,270.0,1.0
2026-01-29,25.4,32.2,27.5,85.0,16.5,3.8,4.0,150.0,2.0
2026-01-30,25.4,33.2,28.2,84.0,13.9,4.3,4.0,260.0,2.0
2026-01-31,25.6,32.6,29.5,80.0,0.2,6.0,4.0,90.0,1.0
2026-02-01,25.6,33.8,29.1,81.0,0.2,2.3,5.0,90.0,2.0
2026-02-02,25.8,33.4,27.7,88.0,5.2,4.0,3.0,320.0,1.0
2026-02-03,25.6,32.8,28.0,86.0,5.2,1.2,4.0,310.0,1.0
2026-02-04,25.7,33.4,29.4,78.0,0.1,2.5,4.0,260.0,2.0
2026-02-05,26.6,32.4,29.2,82.0,0.1,5.1,3.0,240.0,1.0
2026-02-06,25.3,32.8,28.1,88.0,8.2,2.5,3.0,310.0,1.0
2026-02-07,25.4,33.1,29.9,77.0,26.4,4.1,4.0,260.0,2.0
2026-02-08,26.0,32.7,28.5,86.0,1.7,5.9,5.0,250.0,2.0
2026-02-09,25.9,32.2,27.7,90.0,2.9,3.9,3.0,290.0,1.0
2026-02-10,25.8,34.4,31.5,71.0,21.5,3.4,4.0,270.0,2.0
2026-02-11,26.2,34.8,30.2,73.0,0.0,9.7,4.0,260.0,2.0
2026-02-12,25.2,33.0,30.8,69.0,0.3,9.7,4.0,280.0,2.0
2026-02-13,26.0,32.9,29.9,74.0,0.25,3.7,4.0,290.0,2.0
2026-02-14,26.4,32.7,29.0,77.0,0.2,3.3,4.0,280.0,2.0
2026-02-15,25.8,32.9,28.2,80.0,8888.0,4.5,4.0,250.0,1.0
2026-02-16,25.6,33.3,28.1,84.0,6.7,2.6,3.0,230.0,1.0
2026-02-17,25.4,31.9,28.2,80.0,0.0,3.9,3.0,90.0,1.0
2026-02-18,25.6,33.4,29.1,77.0,3.1,5.8,3.0,300.0,2.0
2026-02-19,25.4,33.4,28.6,79.0,0.0,7.0,6.0,250.0,2.0
2026-02-20,25.6,33.0,28.6,75.0,0.0,8.2,6.0,60.0,2.0
2026-02-21,26.2,32.8,28.9,75.0,0.0,4.0,4.0,90.0,2.0
2026-02-22,26.0,34.0,28.7,76.0,0.5,4.6,4.0,350.0,2.0
2026-02-23,25.2,30.8,27.4,80.0,16.5,4.4,4.0,90.0,2.0
2026-02-24,24.9,32.6,30.4,70.0,8888.0,0.4,3.0,320.0,2.0
2026-02-25,25.2,33.25,29.4,74.0,0.0,6.2,3.0,80.0,2.0
2026-02-26,25.3,33.9,28.9,75.0,0.0,8.6,3.0,70.0,2.0
2026-02-27,25.950000000000003,34.05,29.4,73.5,4444.0,8.25,3.5,65.0,2.0
2026-02-28,26.6,34.2,29.9,72.0,8888.0,7.9,4.0,60.0,2.0
2026-03-01,26.0,28.6,27.1,86.0,18.6,6.5,2.0,80.0,1.0
2026-03-02,25.1,32.8,28.2,80.0,5.0,0.0,3.0,90.0,1.0
2026-03-03,25.4,34.4,28.7,82.0,8888.0,3.25,4.0,250.0,2.0
2026-03-04,25.4,33.2,29.6,78.0,21.5,6.5,4.0,250.0,2.0
2026-03-05,25.2,33.3,28.1,81.0,50.6,6.1,4.0,260.0,2.0
2026-03-06,25.4,32.4,28.5,86.0,40.4,6.0,3.0,100.0,2.0
2026-03-07,24.6,33.0,28.2,73.0,0.5,5.3,4.0,80.0,2.0
2026-03-08,24.4,33.8,30.7,65.0,0.25,8.7,4.0,240.0,2.0
2026-03-09,24.6,32.6,29.9,70.0,0.0,9.4,3.0,240.0,1.0
2026-03-10,25.0,31.8,28.1,82.0,0.0,5.5,4.0,90.0,2.0
2026-03-11,25.7,34.1,28.5,79.0,2.6,4.7,3.0,310.0,2.0
2026-03-12,25.2,27.8,26.3,88.0,14.0,4.7,3.0,90.0,1.0
2026-03-13,25.2,30.8,28.2,79.0,1.7,0.0,2.0,240.0,1.0
2026-03-14,25.2,27.6,25.9,92.0,8888.0,0.0,2.0,250.0,1.0
2026-03-15,25.0,32.4,29.1,74.0,3.8,0.3,3.0,80.0,2.0
2026-03-16,25.2,32.4,28.4,78.0,0.7,4.2,3.0,310.0,2.0
2026-03-17,23.8,32.2,28.1,76.0,8888.0,6.2,4.0,260.0,2.0
2026-03-18,24.8,32.8,27.6,79.0,0.0,6.8,3.0,100.0,1.0
2026-03-19,24.5,30.8,27.1,82.0,7.3,0.5,3.0,50.0,2.0
2026-03-20,25.0,33.0,28.5,77.0,0.0,2.5,4.0,240.0,2.0
2026-03-21,25.5,31.6,27.9,76.0,0.0,5.1,3.0,40.0,1.0
2026-03-22,25.2,32.4,28.1,80.0,0.0,2.3,4.0,50.0,2.0
2026-03-23,25.4,33.6,28.5,75.0,8888.0,6.3,4.0,250.0,2.0
2026-03-24,25.6,33.0,29.1,73.0,0.0,5.0,4.0,240.0,2.0
2026-03-25,26.6,33.0,28.6,76.0,0.0,4.4,5.0,350.0,2.0
2026-03-26,25.0,32.8,28.1,82.0,50.3,3.1,3.0,130.0,1.0
2026-03-27,25.6,33.4,28.9,79.0,0.2,4.7,3.0,100.0,2.0
2026-03-28,25.2,33.3,27.9,83.0,1.0,7.0,4.0,100.0,2.0
2026-03-29,25.2,31.9,27.4,87.0,3.0,8.1,3.0,70.0,2.0
2026-03-30,24.6,33.4,27.4,84.0,30.5,4.4,4.0,250.0,2.0
2026-03-31,25.0,33.3,28.299999999999997,82.5,28.7,8.0,4.0,100.0,2.0
2026-04-01,26.7,33.2,29.2,81.0,0.7,8.1,3.0,110.0,2.0
2026-04-02,26.2,32.8,28.5,84.0,7.8,8.5,4.0,250.0,2.0
2026-04-03,25.0,32.2,27.5,88.0,15.6,4.9,4.0,60.0,2.0
2026-04-04,24.8,31.4,27.8,83.0,112.3,5.9,4.0,50.0,2.0
2026-04-05,23.8,33.1,27.6,82.0,2.5,4.8,4.0,50.0,2.0
2026-04-06,24.4,32.2,28.0,81.0,0.3,9.6,4.0,250.0,2.0
2026-04-07,25.0,31.8,26.7,85.0,0.5,3.4,4.0,260.0,1.0
2026-04-08,23.7,32.8,27.5,80.0,4.6,3.9,4.0,30.0,2.0
2026-04-09,24.2,33.0,27.5,74.0,0.9,7.0,4.0,250.0,2.0
2026-04-10,24.2,33.0,28.6,72.0,0.0,9.1,4.0,40.0,2.0
2026-04-11,24.8,30.4,26.9,81.0,0.0,8.9,3.0,240.0,1.0
2026-04-12,24.8,30.6,26.8,85.0,0.0,0.4,3.0,230.0,1.0
2026-04-13,25.4,30.2,27.0,84.0,39.9,1.1,2.0,240.0,1.0
2026-04-14,25.2,30.4,26.9,87.0,1.4,0.0,2.0,100.0,0.0
2026-04-15,24.0,32.4,27.8,79.0,0.1,0.5,4.0,300.0,2.0
2026-04-16,23.8,31.2,26.3,80.0,0.0,7.8,5.0,40.0,2.0
2026-04-17,24.4,32.8,26.8,82.0,27.1,5.9,3.0,90.0,1.0
2026-04-18,24.3,29.2,26.5,80.0,12.0,1.5,5.0,260.0,2.0
2026-04-19,25.6,32.4,28.8,75.0,0.3,0.0,4.0,60.0,2.0
2026-04-20,25.4,33.0,28.7,74.0,0.0,6.5,3.0,240.0,2.0
2026-04-21,25.4,33.6,28.5,78.0,0.0,6.2,4.0,250.0,2.0
2026-04-22,25.7,34.1,29.2,75.0,3.2,5.0,3.0,190.0,2.0
2026-04-23,25.7,32.7,28.8,71.0,0.0,7.8,4.0,30.0,2.0
2026-04-24,24.8,32.6,28.0,73.0,0.0,4.4,3.0,40.0,2.0
2026-04-25,24.3,33.2,28.0,74.0,0.0,6.4,4.0,60.0,2.0
2026-04-26,24.3,32.3,27.9,76.0,0.0,9.3,4.0,60.0,2.0
2026-04-27,24.6,31.8,27.9,76.0,0.0,9.6,4.0,50.0,2.0
2026-04-28,24.2,32.6,27.6,77.0,8888.0,4.3,4.0,50.0,2.0
2026-04-29,24.1,33.5,28.2,73.0,0.0,8.7,3.0,230.0,2.0
2026-04-30,24.2,32.6,28.4,72.0,0.0,8.35,5.0,250.0,3.0
2026-05-01,25.2,32.4,28.2,71.0,0.0,8.0,4.0,60.0,2.0
2026-05-02,26.2,31.3,28.2,75.0,4444.0,2.2,3.0,260.0,1.0
2026-05-03,24.6,34.2,29.3,70.0,8888.0,1.4,5.0,40.0,2.0
2026-05-04,24.2,34.5,28.8,70.0,0.0,9.0,5.0,40.0,2.0
2026-05-05,26.2,33.2,28.5,76.0,0.1,9.6,4.0,240.0,2.0
2026-05-06,26.2,33.0,29.3,68.0,0.1,6.3,5.0,240.0,2.0
2026-05-07,24.8,33.0,27.8,73.0,0.0,3.1,4.0,260.0,2.0
2026-05-08,25.0,32.2,28.1,72.0,1.9,6.1,5.0,40.0,2.0
2026-05-09,23.7,34.1,27.6,71.0,0.0,5.5,4.0,230.0,2.0
2026-05-10,24.2,32.4,27.8,83.0,0.0,2.5,4.0,250.0,2.0
2026-05-11,25.0,32.2,28.0,74.0,1.0,5.2,4.0,240.0,2.0
2026-05-12,25.6,34.0,28.5,72.0,0.0,3.2,5.0,40.0,2.0
2026-05-13,24.1,33.1,28.3,71.0,1.0,8.2,3.0,240.0,2.0
2026-05-14,25.1,32.8,28.5,75.0,2.0,3.8,5.0,180.0,3.0
2026-05-15,24.8,33.7,28.4,75.0,0.0,6.4,5.0,250.0,3.0
2026-05-16,25.0,33.6,28.6,72.0,0.1,7.7,6.0,40.0,3.0
2026-05-17,24.2,34.0,28.1,74.0,0.0,8.2,5.0,30.0,2.0
2026-05-18,22.4,33.3,26.9,70.0,0.0,9.2,5.0,40.0,2.0
2026-05-19,23.4,32.4,27.4,69.0,0.0,8.9,4.0,40.0,2.0
2026-05-20,23.7,34.6,28.9,60.0,0.0,6.4,4.0,250.0,3.0
2026-05-21,23.8,34.2,28.8,64.0,0.0,9.2,4.0,240.0,3.0
2026-05-22,24.0,34.0,28.3,70.0,0.7,9.3,4.0,260.0,3.0
2026-05-23,24.6,34.6,28.5,70.0,0.0,9.5,4.0,60.0,3.0
2026-05-24,24.9,33.3,28.3,71.5,0.4,5.4,4.0,150.0,2.5
2026-05-25,25.2,32.0,28.1,73.0,0.8,1.3,4.0,240.0,2.0
2026-05-26,25.4,34.0,29.0,59.0,0.9,2.5,4.0,230.0,2.0
2026-05-27,23.2,34.0,28.2,69.0,0.45,9.4,4.0,240.0,2.0
2026-05-28,23.9,34.5,29.2,67.0,0.0,9.5,4.0,230.0,3.0
2026-05-29,24.2,34.4,28.9,59.0,0.0,8.0,5.0,240.0,3.0
2026-05-30,24.4,34.0,28.3,68.0,0.0,10.0,5.0,250.0,3.0
2026-05-31,23.8,34.0,28.7,62.0,0.0,9.9,4.0,230.0,3.0
2026-06-01,23.6,34.0,27.7,68.0,0.0,10.1,5.0,70.0,3.0
2026-06-02,24.0,34.4,28.3,67.0,0.0,10.0,5.0,40.0,3.0
2026-06-03,23.9,35.4,29.1,62.0,0.0,10.2,5.0,30.0,2.0
2026-06-04,23.1,34.2,27.9,64.0,0.0,9.9,6.0,50.0,3.0
2026-06-05,23.1,35.2,28.2,72.0,0.0,8.3,5.0,220.0,3.0
2026-06-06,25.4,35.6,29.6,67.0,0.0,7.8,8.0,110.0,3.0
2026-06-07,24.2,34.4,29.2,62.0,0.3,6.7,5.0,40.0,3.0
2026-06-08,24.6,33.4,28.3,72.0,0.0,9.2,5.0,30.0,3.0
2026-06-09,23.4,33.8,28.1,66.0,0.0,9.5,5.0,60.0,2.0
2026-06-10,23.7,34.6,27.9,68.0,0.0,9.2,7.0,40.0,2.0
2026-06-11,25.8,34.2,28.5,78.0,0.0,9.3,5.0,40.0,2.0
2026-06-12,24.8,34.4,27.6,80.0,47.7,6.4,4.0,240.0,2.0
2026-06-13,24.6,34.0,29.1,76.0,0.4,2.1,4.0,240.0,2.0
2026-06-14,24.4,33.7,28.4,68.0,0.0,5.1,4.0,240.0,3.0
2026-06-15,24.5,34.0,28.8,66.0,0.0,5.0,3.0,240.0,2.0
2026-06-16,25.8,34.1,29.1,65.0,0.0,7.6,4.0,240.0,2.0
2026-06-17,25.8,34.1,28.8,70.0,0.0,9.7,3.0,260.0,2.0
2026-06-18,25.6,34.0,29.3,64.0,0.0,6.6,4.0,250.0,2.0
2026-06-19,25.6,34.2,29.3,69.0,0.0,3.9,6.0,40.0,3.0
2026-06-20,25.4,34.3,29.0,70.0,1.1,8.9,5.0,40.0,3.0
2026-06-21,25.0,33.8,28.6,66.0,1.1,6.4,5.0,260.0,2.0
2026-06-22,23.4,32.8,28.0,67.0,0.0,8.7,4.0,280.0,2.0
2026-06-23,23.8,33.4,27.9,69.0,0.0,9.3,4.0,80.0,2.0
2026-06-24,23.0,33.0,27.9,73.0,0.0,8.3,4.0,60.0,2.0
2026-06-25,24.1,33.8,28.2,76.0,0.0,9.3,4.0,240.0,2.0
2026-06-26,24.4,34.6,28.2,67.0,0.0,9.5,3.0,70.0,2.0
2026-06-27,24.0,34.9,28.7,65.0,0.0,9.0,6.0,280.0,3.0
2026-06-28,23.4,34.2,28.2,68.0,0.0,0.0,4.0,240.0,2.0
2026-06-29,23.8,34.2,27.7,72.0,0.0,9.6,4.0,240.0,2.0
2026-06-30,24.0,34.6,29.0,67.0,0.0,9.6,4.0,240.0,2.0
2026-07-01,24.6,34.6,29.3,69.0,0.0,9.3,4.0,100.0,3.0
2026-07-02,24.0,34.1,27.9,72.0,2.0,9.7,4.0,250.0,2.0
2026-07-03,24.5,33.6,28.6,76.0,4.0,9.7,4.0,250.0,2.0
2026-07-04,25.4,34.4,29.6,75.0,0.0,5.9,4.0,260.0,2.0
2026-07-05,25.6,33.7,29.6,72.0,8888.0,7.6,4.0,260.0,2.0
2026-07-06,25.8,35.2,30.0,72.0,4444.0,9.3,4.0,240.0,2.0
2026-07-07,26.2,35.2,30.0,68.0,0.0,9.0,4.0,250.0,2.0
2026-07-08,26.0,36.8,30.7,63.0,2.0,8.3,5.0,60.0,3.0
2026-07-09,25.4,34.4,30.1,63.0,4.0,9.2,5.0,260.0,2.0
2026-07-10,25.6,36.0,30.1,65.0,0.0,9.5,4.0,70.0,2.0
2026-07-11,23.8,34.9,28.5,68.0,0.0,9.4,5.0,70.0,3.0
2026-07-12,24.7,35.4,29.7,64.0,0.0,9.3,4.0,240.0,2.0
2026-07-13,25.5,35.0,29.5,66.0,0.0,9.3,4.0,240.0,3.0
2026-07-14,25.8,36.4,30.7,65.0,0.0,9.4,4.0,110.0,2.0
2026-07-15,26.2,35.5,29.5,72.0,0.0,8.8,4.0,250.0,2.0
2026-07-16,25.0,34.6,29.5,76.0,9.5,8.9,4.0,240.0,2.0
2026-07-17,26.2,36.3,30.9,67.0,0.0,9.6,5.0,250.0,2.0
2026-07-18,27.0,34.2,29.9,74.0,8.9,10.0,4.0,260.0,2.0
2026-07-19,26.2,34.2,28.1,82.0,17.8,7.1,5.0,90.0,1.0
2026-07-20,25.0,33.6,28.8,82.0,30.6,5.0,4.0,250.0,2.0
2026-07-21,24.0,35.4,29.6,66.0,0.0,8.3,4.0,260.0,2.0
2026-07-22,24.6,34.1,29.0,74.0,0.0,9.5,4.0,240.0,2.0
2026-07-23,25.4,33.8,29.1,75.0,0.0,9.8,4.0,250.0,2.0
2026-07-24,25.7,34.0,29.200000000000003,76.5,0.0,8.5,3.5,260.0,2.0
2026-07-25,26.0,34.2,29.3,78.0,0.0,7.2,3.0,270.0,2.0
2026-07-26,24.6,33.8,29.7,75.0,0.0,7.6,5.0,260.0,2.0
2026-07-27,23.0,33.6,28.1,72.0,0.0,9.8,3.0,260.0,2.0
2026-07-28,23.4,33.8,28.7,68.0,0.0,9.7,4.0,280.0,2.0
2026-07-29,24.2,36.2,29.25,69.0,0.0,9.8,4.0,240.0,2.0
2026-07-30,24.2,35.4,29.8,70.0,0.0,9.8,4.0,250.0,2.0
2026-07-31,25.8,34.8,31.8,65.0,0.0,9.8,4.0,240.0,2.0
2026-08-01,26.0,34.2,31.6,67.0,0.0,9.8,3.0,240.0,2.0
2026-08-02,26.0,35.2,31.1,70.0,0.0,8.9,5.0,260.0,2.0
2026-08-03,26.0,34.8,29.8,75.0,12.0,8.1,4.0,310.0,1.0
2026-08-04,26.4,34.4,30.7,72.0,0.3,4.9,3.0,250.0,2.0
2026-08-05,26.4,31.8,28.0,84.0,8888.0,6.5,3.0,70.0,1.0
2026-08-06,24.6,34.2,30.9,70.0,8.4,3.3,4.0,260.0,2.0
2026-08-07,25.2,33.6,30.9,69.0,0.0,9.8,4.0,260.0,2.0
2026-08-08,26.0,33.4,30.9,71.0,0.0,9.2,5.0,260.0,2.0
2026-08-09,26.0,34.1,31.6,67.0,0.0,8.5,4.0,230.0,2.0
2026-08-10,26.5,34.4,31.5,67.0,0.0,9.0,4.0,270.0,2.0
2026-08-11,25.6,34.2,31.8,67.0,0.0,8.9,4.0,280.0,2.0
2026-08-12,26.2,34.1,31.6,69.0,0.0,9.6,2.0,240.0,1.0
2026-08-13,26.2,34.4,31.8,67.0,0.0,9.9,4.0,250.0,2.0
2026-08-14,25.6,34.4,32.0,69.0,0.0,8.8,4.0,270.0,2.0
2026-08-15,27.0,34.8,32.4,70.0,0.0,9.7,4.0,290.0,2.0
2026-08-16,27.3,35.4,32.5,69.0,0.0,8.6,5.0,26.0,2.0
2026-08-17,27.2,35.4,32.7,67.0,0.0,8.3,4.0,290.0,2.0
2026-08-18,27.4,34.6,31.9,70.0,0.0,9.7,4.0,250.0,2.0
2026-08-19,24.6,34.0,31.4,68.0,26.4,6.1,4.0,270.0,2.0
2026-08-20,26.4,33.6,31.0,74.0,0.0,7.9,3.0,240.0,2.0
2026-08-21,27.1,34.4,30.4,79.0,0.2,6.1,5.0,300.0,2.0
2026-08-22,26.4,35.4,32.0,70.0,49.9,5.7,4.0,90.0,2.0
2026-08-23,25.4,36.6,33.0,63.0,8888.0,8.0,5.0,330.0,3.0
2026-08-24,27.0,35.5,31.6,70.0,0.0,9.6,4.0,250.0,2.0
2026-08-25,26.8,33.8,29.5,80.0,9.8,8.7,3.0,320.0,2.0
2026-08-26,25.8,34.0,30.7,75.0,11.1,7.2,3.0,250.0,2.0
2026-08-27,26.0,33.8,29.3,79.0,1.1,6.8,4.0,280.0,2.0
2026-08-28,25.0,33.8,30.4,75.0,31.5,7.2,4.0,240.0,2.0
2026-08-29,25.4,32.0,29.0,81.0,8888.0,7.2,3.0,250.0,2.0
2026-08-30,25.2,33.4,31.0,75.0,3.4,3.8,3.0,270.0,2.0
2026-08-31,26.7,33.4,30.1,79.0,0.0,8.8,4.0,260.0,2.0
2026-09-01,25.0,33.5,30.8,75.0,2.7,5.5,3.0,250.0,2.0